company,category,address,city,district,postalCode,phone,email,all_emails,website,domain,rating,reviews,priority_score,placeId,url,searchString
"Autónyitás, autó ajtó nyitás, autózár nyitás, bezártam a kulcsot az autóba",Sürgősségi lakatos szolgálat,"Budapest, Kelenhegyi út 49, 1118 Magyarország",Budapest,XI. kerület,1118,+36 70 631 3955,[email],[email],https://autotnyitok.hu/,autotnyitok.hu,5.0,289,339.0,ChIJuUIww17gQUcRmLt6COcVIac,https://www.google.com/maps/search/?api=1&query=Aut%C3%B3nyit%C3%A1s%2C%20aut%C3%B3%20ajt%C3%B3%20nyit%C3%A1s%2C%20aut%C3%B3z%C3%A1r%20nyit%C3%A1s%2C%20bez%C3%A1rtam%20a%20kulcsot%20az%20aut%C3%B3ba&query_place_id=ChIJuUIww17gQUcRmLt6COcVIac,autómentés
Marsopont,Gumiabroncs-szaküzlet,"Budapest, Arany János u. 2-6, 1044 Magyarország",Budapest,IV. kerület,1044,+36 42 204 080,[email],[email],http://www.marso.hu/,marso.hu,4.2,296,338.0,ChIJHwdGUSTaQUcR2edBuTIbP2Q,https://www.google.com/maps/search/?api=1&query=Marsopont&query_place_id=ChIJHwdGUSTaQUcR2edBuTIbP2Q,autó szerviz
Bálbett Kft,Autójavító,"Budapest, Nagykőrösi út 94, 1188 Magyarország",Budapest,XVIII. kerület,1188,+36 70 946 4387,[email],[email],http://balbett.hu/,balbett.hu,4.6,286,332.0,ChIJ7eOcOxnqQUcRaqe-9ufRrgc,https://www.google.com/maps/search/?api=1&query=B%C3%A1lbett%20Kft&query_place_id=ChIJ7eOcOxnqQUcRaqe-9ufRrgc,autó szerviz
Duna Autó Nissan,Autószerelő,"Budapest, Kunigunda útja 56, 1037 Magyarország",Budapest,III. kerület,1037,+36 1 801 4131,[email],[email],http://dunaauto.hu/nissan,dunaauto.hu,4.4,287,331.0,ChIJLVGpiXLZQUcR-RhgjIVudQg,https://www.google.com/maps/search/?api=1&query=Duna%20Aut%C3%B3%20Nissan&query_place_id=ChIJLVGpiXLZQUcR-RhgjIVudQg,autó szerviz
Hegedűs Gumiszerviz,Gumiabroncs-szerviz,"Budapest, Határ út 23, 1203 Magyarország",Budapest,XX. kerület,1203,+36 1 283 1218,[email],[email];[email],http://www.hegedusgumi.hu/about.php,hegedusgumi.hu,4.4,287,331.0,ChIJK99Uf0vdQUcRzkkO4AV_IXw,https://www.google.com/maps/search/?api=1&query=Heged%C5%B1s%20Gumiszerviz&query_place_id=ChIJK99Uf0vdQUcRzkkO4AV_IXw,gumi csere
Príma Autóklíma Bt.,Autószerelő,"Budapest, Keresztúri út 116, 1106 Magyarország",Budapest,X. kerület,1106,+36 1 262 6814,[email],[email],http://www.primaklima.hu/,primaklima.hu,4.6,281,327.0,ChIJp86Iz2XDQUcRvftes_j3cMw,https://www.google.com/maps/search/?api=1&query=Pr%C3%ADma%20Aut%C3%B3kl%C3%ADma%20Bt.&query_place_id=ChIJp86Iz2XDQUcRvftes_j3cMw,autóklíma szerviz
"Verdavizsga Kft. - Műszaki vizsga, Autószerviz, Hibrid autószerviz",Autójavító,"Budapest, József u. 107, 1161 Magyarország",Budapest,XVI. kerület,1161,+36 20 313 1436,[email],[email];[email],https://www.verdavizsga.hu/,verdavizsga.hu,4.8,278,326.0,ChIJKXs1h8vEQUcR-BkH_Dq6k9Y,https://www.google.com/maps/search/?api=1&query=Verdavizsga%20Kft.%20-%20M%C5%B1szaki%20vizsga%2C%20Aut%C3%B3szerviz%2C%20Hibrid%20aut%C3%B3szerviz&query_place_id=ChIJKXs1h8vEQUcR-BkH_Dq6k9Y,autószerviz
H.N.H. Autószerviz Kereskedelmi és Szolgáltató Kft.,Autószerelő,"Budapest, Aporháza u. 61, 1152 Magyarország",Budapest,XV. kerület,1152,+36 1 271 0016,[email],[email],http://hnhautoszerviz.hu/,hnhautoszerviz.hu,4.6,272,318.0,ChIJr7CW2vPaQUcR5gdsQtDgTfw,https://www.google.com/maps/search/?api=1&query=H.N.H.%20Aut%C3%B3szerviz%20Kereskedelmi%20%C3%A9s%20Szolg%C3%A1ltat%C3%B3%20Kft.&query_place_id=ChIJr7CW2vPaQUcR5gdsQtDgTfw,autó szerviz
"Toy-tech Toyota, Lexus Autószerviz, és Hybrid specialista",Autójavító,"Budapest, Vasvári Pál u. 11, 1047 Magyarország",Budapest,IV. kerület,1047,+36 70 946 8598,[email],[email];[email],https://toy-tech.hu/,toy-tech.hu,4.8,263,311.0,ChIJGblouaDdQUcRR3OwUt0_HyQ,https://www.google.com/maps/search/?api=1&query=Toy-tech%20Toyota%2C%20Lexus%20Aut%C3%B3szerviz%2C%20%C3%A9s%20Hybrid%20specialista&query_place_id=ChIJGblouaDdQUcRR3OwUt0_HyQ,autószerviz
Újbudai Autó Doki,Autószerelő,"Budapest, Hengermalom út 17, 1117 Magyarország",Budapest,XI. kerület,1117,+36 20 916 0000,[email],[email];[email];[email];[email],http://auto-doki.hu/,auto-doki.hu,4.5,258,303.0,ChIJa_0qTSTcQUcRAQAJr9ChYNw,https://www.google.com/maps/search/?api=1&query=%C3%9Ajbudai%20Aut%C3%B3%20Doki&query_place_id=ChIJa_0qTSTcQUcRAQAJr9ChYNw,gumi csere
Független KIA szerviz - Lurdi szerviz Budapest,Autószerelő,"Budapest, Pékerdő u. 1, 1097 Magyarország",Budapest,IX. kerület,1097,+36 20 252 3969,[email],[email],https://fuggetlenkialurdy.com/,fuggetlenkialurdy.com,4.8,255,303.0,ChIJ55d4bh7dQUcRUP3LQF9OVXg,https://www.google.com/maps/search/?api=1&query=F%C3%BCggetlen%20KIA%20szerviz%20-%20Lurdi%20szerviz%20Budapest&query_place_id=ChIJ55d4bh7dQUcRUP3LQF9OVXg,fék javítás
Duna Autó Volvo,Autószerelő,"Budapest, Kunigunda útja 56, 1037 Magyarország",Budapest,III. kerület,1037,+36 1 801 4265,[email],[email],http://dunaauto.hu/volvo,dunaauto.hu,4.5,256,301.0,ChIJ1Rpmm3LZQUcRGVBZx5jnVeA,https://www.google.com/maps/search/?api=1&query=Duna%20Aut%C3%B3%20Volvo&query_place_id=ChIJ1Rpmm3LZQUcRGVBZx5jnVeA,autó szerviz
RM - Royal Motor Kft.,Autószerelő,"Budapest, Fáy u. 43, 1139 Magyarország",Budapest,XIII. kerület,1139,+36 1 340 2378,[email],[email];[email];[email],http://www.hondanet.hu/,hondanet.hu,4.6,254,300.0,ChIJ3YD7w7_bQUcRuhzJfhxLLIg,https://www.google.com/maps/search/?api=1&query=RM%20-%20Royal%20Motor%20Kft.&query_place_id=ChIJ3YD7w7_bQUcRuhzJfhxLLIg,autó szerviz
"Szappanos Autójavító Kft.- autójavítás,autóvillamosság,autódiagnosztika,karosszéria javítás",Autójavító,"Budapest, Telepes u. 49/B, 1147 Magyarország",Budapest,XIV. kerület,1147,+36 30 345 3111,[email],[email],http://szappanosauto.hu/,szappanosauto.hu,4.5,242,287.0,ChIJ_8IHB27bQUcRLWTda02_lkE,https://www.google.com/maps/search/?api=1&query=Szappanos%20Aut%C3%B3jav%C3%ADt%C3%B3%20Kft.-%20aut%C3%B3jav%C3%ADt%C3%A1s%2Caut%C3%B3villamoss%C3%A1g%2Caut%C3%B3diagnosztika%2Ckarossz%C3%A9ria%20jav%C3%ADt%C3%A1s&query_place_id=ChIJ_8IHB27bQUcRLWTda02_lkE,autójavítás
Udvari Automobil Volvo Szerviz,Autószerelő,"Budapest, Tengerszem u. 84, 1142 Magyarország",Budapest,XIV. kerület,1142,+36 20 952 1412,[email],[email],http://www.udvariautomobil.hu/,udvariautomobil.hu,4.7,239,286.0,ChIJ6dLRtZrbQUcRMRNDyr0h3LY,https://www.google.com/maps/search/?api=1&query=Udvari%20Automobil%20Volvo%20Szerviz&query_place_id=ChIJ6dLRtZrbQUcRMRNDyr0h3LY,autó szerviz
Duna Autó Honda,Autószerelő,"Budapest, Kunigunda útja 56, 1037 Magyarország",Budapest,III. kerület,1037,+36 1 801 4080,[email],[email],http://dunaauto.hu/honda,dunaauto.hu,4.3,241,284.0,ChIJHW-R1nLZQUcRaoffDvpwpuA,https://www.google.com/maps/search/?api=1&query=Duna%20Aut%C3%B3%20Honda&query_place_id=ChIJHW-R1nLZQUcRaoffDvpwpuA,autó szerviz
Tímár-Autó,Autószerelő,"Budapest, Tüzér u. 43, 1134 Magyarország",Budapest,XIII. kerület,1134,+36 20 777 2180,[email],[email],http://www.timarauto.hu/,timarauto.hu,4.9,235,284.0,ChIJn1nxjpLbQUcR0o1xTqyxheU,https://www.google.com/maps/search/?api=1&query=T%C3%ADm%C3%A1r-Aut%C3%B3&query_place_id=ChIJn1nxjpLbQUcR0o1xTqyxheU,autóklíma szerviz
Preko-k Bt futóműbeállítás,Autószerelő,"Budapest, Tárház u. 36, 1214 Magyarország",Budapest,XXI. kerület,1214,+36 20 932 5103,[email],[email];[email];[email],https://nyitvatartas24.hu/uzlet/Budapest-Preko-K%20B-375451H.html,nyitvatartas24.hu,4.9,234,283.0,ChIJHz1OvMDnQUcRqzbZiOwnXiQ,https://www.google.com/maps/search/?api=1&query=Preko-k%20Bt%20fut%C3%B3m%C5%B1be%C3%A1ll%C3%ADt%C3%A1s&query_place_id=ChIJHz1OvMDnQUcRqzbZiOwnXiQ,gumiszerviz
Eredetiségvizsgálat - Műszaki vizsga Bázis.,Gépjármű-ügyintézés,"Budapest, Fővárosi Autópiac Déli Kapu, Nagykőrösi út 162, 1194 Magyarország",Budapest,XIX. kerület,1194,+36 20 938 4166,[email],[email],http://www.metalelektro.hu/autopiac,metalelektro.hu,4.7,235,282.0,ChIJRaHI1I7CQUcR_DVrCpO7ezQ,https://www.google.com/maps/search/?api=1&query=Eredetis%C3%A9gvizsg%C3%A1lat%20-%20M%C5%B1szaki%20vizsga%20B%C3%A1zis.&query_place_id=ChIJRaHI1I7CQUcR_DVrCpO7ezQ,autó szerviz
Kedvenc Autószerviz,Autószerelő,"Budapest, Bécsi út 277, 1037 Magyarország",Budapest,III. kerület,1037,+36 70 544 4555,[email],[email],http://kedvencszerviz.hu/,kedvencszerviz.hu,4.3,237,280.0,ChIJuQjpRyHZQUcRIjboBkkSdiQ,https://www.google.com/maps/search/?api=1&query=Kedvenc%20Aut%C3%B3szerviz&query_place_id=ChIJuQjpRyHZQUcRIjboBkkSdiQ,autószerviz
"Horváth Mobilgumis - Nonstop Gumiszerelés, Gumicsere, Defektjavítás, Kerékcsere, TPMS Programozás",Autógumi,"Budapest, Egressy Gábor u., 1184 Magyarország",Budapest,XVIII. kerület,1184,+36 70 905 4995,[email],[email],https://horvathmobilgumis.hu/,horvathmobilgumis.hu,5.0,230,280.0,ChIJaeUbNu_DQUcRI10GveFxfDQ,https://www.google.com/maps/search/?api=1&query=Horv%C3%A1th%20Mobilgumis%20-%20Nonstop%20Gumiszerel%C3%A9s%2C%20Gumicsere%2C%20Defektjav%C3%ADt%C3%A1s%2C%20Ker%C3%A9kcsere%2C%20TPMS%20Programoz%C3%A1s&query_place_id=ChIJaeUbNu_DQUcRI10GveFxfDQ,gumi csere
Winner Gumi Kft.,Gumiabroncs-szerviz,"Budapest, Fogarasi út 117, 1141 Magyarország",Budapest,XIV. kerület,1141,+36 70 942 2133,[email],[email],https://winnergumi.hu/,winnergumi.hu,4.9,229,278.0,ChIJl5ZHYU7bQUcRFkyOt9cvzyY,https://www.google.com/maps/search/?api=1&query=Winner%20Gumi%20Kft.&query_place_id=ChIJl5ZHYU7bQUcRFkyOt9cvzyY,gumi csere
Fix & Go Autószerviz (English speaking team),Autószerelő,"Budapest, Hollán Ernő u. 13-15, 1136 Magyarország",Budapest,XIII. kerület,1136,+36 20 265 6396,[email],[email],http://fixandgo.hu/,fixandgo.hu,4.8,226,274.0,ChIJy-YB1AjcQUcRIQ9adpfx_cg,https://www.google.com/maps/search/?api=1&query=Fix%20%26%20Go%20Aut%C3%B3szerviz%20(English%20speaking%20team)&query_place_id=ChIJy-YB1AjcQUcRIQ9adpfx_cg,műszaki vizsga
"Dinamit Kipufogó Tuning, Szervíz",Autószerelő,"Budapest, Nagyvárad u. 16, 1162 Magyarország",Budapest,XVI. kerület,1162,+36 1 401 0242,[email],[email];[email],http://www.dinamit-dob.hu/,dinamit-dob.hu,4.8,222,270.0,ChIJHWHGst3EQUcRIM5Az9D0ICw,https://www.google.com/maps/search/?api=1&query=Dinamit%20Kipufog%C3%B3%20Tuning%2C%20Szerv%C3%ADz&query_place_id=ChIJHWHGst3EQUcRIM5Az9D0ICw,gumi csere
Mj-Car Szerviz Műszaki vizsgabázis Légrugó specialista,Autójavító,"Budapest, Posztógyár u. 8, 1211 Magyarország",Budapest,XXI. kerület,1211,+36 20 293 1663,[email],[email],http://mjcar.hu/,mjcar.hu,4.5,224,269.0,ChIJbZRxa-znQUcRza7khhovsQQ,https://www.google.com/maps/search/?api=1&query=Mj-Car%20Szerviz%20M%C5%B1szaki%20vizsgab%C3%A1zis%20L%C3%A9grug%C3%B3%20specialista&query_place_id=ChIJbZRxa-znQUcRza7khhovsQQ,autó szerviz
Buda Gumi,Gumiabroncs-szaküzlet,"Budapest, Mészáros u. 19, 1016 Magyarország",Budapest,I. kerület,1016,+36 70 380 7618,[email],[email];[email],http://www.budagumi.hu/,budagumi.hu,4.6,223,269.0,ChIJF-OatyXcQUcRrOO121c0VS8,https://www.google.com/maps/search/?api=1&query=Buda%20Gumi&query_place_id=ChIJF-OatyXcQUcRrOO121c0VS8,gumi csere
Gépjármű Unió Kft.,Autóellenőrző állomás,"Budapest, Tatai u. 3/b, 1142 Magyarország",Budapest,XIV. kerület,1142,+36 20 465 0873,[email],[email],http://gepjarmuunio.hu/,gepjarmuunio.hu,4.8,216,264.0,ChIJ52vH25nbQUcRHy-EjY4J_08,https://www.google.com/maps/search/?api=1&query=G%C3%A9pj%C3%A1rm%C5%B1%20Uni%C3%B3%20Kft.&query_place_id=ChIJ52vH25nbQUcRHy-EjY4J_08,autószerviz
Zugló Gumi,Autógumi,"Budapest, Pillangó u. 15, 1149 Magyarország",Budapest,XIV. kerület,1149,+36 30 573 4071,[email],[email];[email];[email];[email],http://zuglogumi.hu/,zuglogumi.hu,4.4,218,262.0,ChIJ1WlVJYbdQUcR37Ommevvkgk,https://www.google.com/maps/search/?api=1&query=Zugl%C3%B3%20Gumi&query_place_id=ChIJ1WlVJYbdQUcR37Ommevvkgk,gumiszerviz
Eredetiségvizsgálat 3 kerület,Autóellenőrző állomás,"Budapest, Rákóczi u. 1, 1039 Magyarország",Budapest,III. kerület,1039,+36 70 885 9005,[email],[email];[email],https://eredetisegvizsgalat3ker.hu/,eredetisegvizsgalat3ker.hu,4.7,214,261.0,ChIJcSP7IsDZQUcRAlrRIte_Cz0,https://www.google.com/maps/search/?api=1&query=Eredetis%C3%A9gvizsg%C3%A1lat%203%20ker%C3%BClet&query_place_id=ChIJcSP7IsDZQUcRAlrRIte_Cz0,műszaki vizsga
Auto-Szum Kft. Műszaki Vizsga és Szerviz,Autószerelő,"Budapest, Perényi Zsigmond u. 12, 1047 Magyarország",Budapest,IV. kerület,1047,+36 70 507 6983,[email],[email];[email],http://autoszum.hu/muszaki-vizsgaztatas-4-kerulet/,autoszum.hu,4.8,209,257.0,ChIJZVRCsyPaQUcRKC_aMGxiAgM,https://www.google.com/maps/search/?api=1&query=Auto-Szum%20Kft.%20M%C5%B1szaki%20Vizsga%20%C3%A9s%20Szerviz&query_place_id=ChIJZVRCsyPaQUcRKC_aMGxiAgM,autó szerviz
"Bogyisz Kft. - Klíma, ventilátor, hővisszanyerő és központi porszívó szaküzlet",Klíma- és fűtésszerelő,"Budapest, Timót u. 4a, 1097 Magyarország",Budapest,IX. kerület,1097,+36 1 215 1662,[email],[email];[email];[email],https://bogyisz.hu/,bogyisz.hu,4.6,207,253.0,ChIJsZG1OlfcQUcR7QtS8RGWbLE,https://www.google.com/maps/search/?api=1&query=Bogyisz%20Kft.%20-%20Kl%C3%ADma%2C%20ventil%C3%A1tor%2C%20h%C5%91visszanyer%C5%91%20%C3%A9s%20k%C3%B6zponti%20porsz%C3%ADv%C3%B3%20szak%C3%BCzlet&query_place_id=ChIJsZG1OlfcQUcR7QtS8RGWbLE,autóklíma szerviz
Balassa Autó- és Gumiszerviz Kft,Autójavító,"Budapest, Kassa u. 2, 1204 Magyarország",Budapest,XX. kerület,1204,+36 1 283 3189,[email],[email];[email],http://www.balassagumi.hu/,balassagumi.hu,4.8,202,250.0,ChIJgdIqY5jCQUcR11rzA9U8RQ8,https://www.google.com/maps/search/?api=1&query=Balassa%20Aut%C3%B3-%20%C3%A9s%20Gumiszerviz%20Kft&query_place_id=ChIJgdIqY5jCQUcR11rzA9U8RQ8,autó szerviz
Dani Autóklíma Kft - klíma és fűtésszerelő,Klíma- és fűtésszerelő,"Budapest, Kölcsey u. 39, 1202 Magyarország",Budapest,XX. kerület,1202,+36 70 674 6328,[email],[email],https://daniautoklima.hu/,daniautoklima.hu,4.6,203,249.0,ChIJEXwUrL7CQUcRxw6OPYT4XLU,https://www.google.com/maps/search/?api=1&query=Dani%20Aut%C3%B3kl%C3%ADma%20Kft%20-%20kl%C3%ADma%20%C3%A9s%20f%C5%B1t%C3%A9sszerel%C5%91&query_place_id=ChIJEXwUrL7CQUcRxw6OPYT4XLU,autóklíma szerviz
Eredetiségvizsgálat - Eredetvizsga - Eredetvizsgálat,Gépjármű-ügyintézés,"Budapest, Zay út 5, 1037 Magyarország",Budapest,III. kerület,1037,+36 30 114 5797,[email],[email],https://www.eredetisegvizsgas.hu/,eredetisegvizsgas.hu,5.0,196,246.0,ChIJkVEeRVjZQUcR5HEdxvMvXi0,https://www.google.com/maps/search/?api=1&query=Eredetis%C3%A9gvizsg%C3%A1lat%20-%20Eredetvizsga%20-%20Eredetvizsg%C3%A1lat&query_place_id=ChIJkVEeRVjZQUcR5HEdxvMvXi0,műszaki vizsga
"Jármű Mechanika Kft. - autószervíz, kuplungfelújítás, tengelykitámasztó felújítás, fékpofa betétezés",Sofőrszolgálat,"Budapest, Besence u. 8, 1186 Magyarország",Budapest,XVIII. kerület,1186,+36 1 294 2454,[email],[email],http://www.jarmumechanika.hu/,jarmumechanika.hu,4.7,198,245.0,ChIJA4rUDHHCQUcRKJvPIZYzJOM,https://www.google.com/maps/search/?api=1&query=J%C3%A1rm%C5%B1%20Mechanika%20Kft.%20-%20aut%C3%B3szerv%C3%ADz%2C%20kuplungfel%C3%BAj%C3%ADt%C3%A1s%2C%20tengelykit%C3%A1maszt%C3%B3%20fel%C3%BAj%C3%ADt%C3%A1s%2C%20f%C3%A9kpofa%20bet%C3%A9tez%C3%A9s&query_place_id=ChIJA4rUDHHCQUcRKJvPIZYzJOM,autószerviz
Kövesdán Kft.,Autószerelő,"Budapest, Hajó u. 1, 1221 Magyarország",Budapest,XXII. kerület,1221,+36 70 450 0560,[email],[email],http://www.kovesdan.hu/,kovesdan.hu,4.5,199,244.0,ChIJbbGHGZvnQUcRZ33FBHV6wmk,https://www.google.com/maps/search/?api=1&query=K%C3%B6vesd%C3%A1n%20Kft.&query_place_id=ChIJbbGHGZvnQUcRZ33FBHV6wmk,műszaki vizsga
Sárga Gumi,Gumiabroncs-szaküzlet,"Budapest, Szállító u. 4, 1211 Magyarország",Budapest,XXI. kerület,1211,+36 20 358 8056,[email],[email],http://www.akciosgumiabroncs.hu/,akciosgumiabroncs.hu,4.6,195,241.0,ChIJpbtkrUTdQUcRUee3v7jfY28,https://www.google.com/maps/search/?api=1&query=S%C3%A1rga%20Gumi&query_place_id=ChIJpbtkrUTdQUcRUee3v7jfY28,gumi csere
Kámán-Budafok Autójavító Kft.,Autójavító,"Budapest, Borkő u. 7/a, 1222 Magyarország",Budapest,XXII. kerület,1222,+36 1 227 7076,[email],[email],https://www.kamanautoszerviz.hu/,kamanautoszerviz.hu,4.9,191,240.0,ChIJ91GapqTnQUcRsT1mov94isY,https://www.google.com/maps/search/?api=1&query=K%C3%A1m%C3%A1n-Budafok%20Aut%C3%B3jav%C3%ADt%C3%B3%20Kft.&query_place_id=ChIJ91GapqTnQUcRsT1mov94isY,autó szerviz
"Premium Car Design - Tuning, Felnik, Kipufogó, Hanggenerátor, Autófóliázás",Autótuning-szolgáltatás,"Budapest, Bulcsú u. 21a, 1134 Magyarország",Budapest,XIII. kerület,1134,+36 30 952 7506,[email],[email];[email];[email],http://www.premiumcardesign.hu/,premiumcardesign.hu,4.9,191,240.0,ChIJWUexQfXbQUcRHvz2606BuP4,https://www.google.com/maps/search/?api=1&query=Premium%20Car%20Design%20-%20Tuning%2C%20Felnik%2C%20Kipufog%C3%B3%2C%20Hanggener%C3%A1tor%2C%20Aut%C3%B3f%C3%B3li%C3%A1z%C3%A1s&query_place_id=ChIJWUexQfXbQUcRHvz2606BuP4,fék javítás
Marsopont,Gumiabroncs-szaküzlet,"Budapest, Zay út 5, 1037 Magyarország",Budapest,III. kerület,1037,+36 1 268 6610,[email],[email],http://www.marso.hu/,marso.hu,4.5,193,238.0,ChIJrxgJXm3ZQUcRYflEe9qRZjI,https://www.google.com/maps/search/?api=1&query=Marsopont&query_place_id=ChIJrxgJXm3ZQUcRYflEe9qRZjI,gumiszerviz
Marsopont,Gumiabroncs-szaküzlet,"Budapest, Városkapu u. 3, 1152 Magyarország",Budapest,XV. kerület,1152,+36 42 204 080,[email],[email],https://www.marso.hu/szervizek/marsopont-budapest-xv-kerulet,marso.hu,4.5,193,238.0,ChIJ10EnruXbQUcRol19ckNfguk,https://www.google.com/maps/search/?api=1&query=Marsopont&query_place_id=ChIJ10EnruXbQUcRol19ckNfguk,gumi csere
Bollók & B.Kft.,Gumiabroncs-szaküzlet,"Budapest, Elem u. 3, 1045 Magyarország",Budapest,IV. kerület,1045,+36 1 369 3369,[email],[email],http://www.autoallapotfelmeres.hu/,autoallapotfelmeres.hu,4.6,191,237.0,ChIJR1P7kU3aQUcR274AzedhSvI,https://www.google.com/maps/search/?api=1&query=Boll%C3%B3k%20%26%20B.Kft.&query_place_id=ChIJR1P7kU3aQUcR274AzedhSvI,autó szerviz
