company,category,address,city,district,postalCode,phone,email,all_emails,website,domain,rating,reviews,priority_score,placeId,url,searchString
Profi motorszerviz,Motorkerékpár-szerelő műhely,"Budapest, Egressy út 17-21, 1149 Magyarország",Budapest,XIV. kerület,1149,+36 70 207 7298,[email],[email];[email];[email],http://www.profimotorszerviz.hu/,profimotorszerviz.hu,4.0,194,234.0,ChIJgR9M-OPdQUcRbNgFF-eWD4Y,https://www.google.com/maps/search/?api=1&query=Profi%20motorszerviz&query_place_id=ChIJgR9M-OPdQUcRbNgFF-eWD4Y,fék javítás
Autómentés 0-24,Vontatási szolgáltatás,"Budapest, Nagyréde u. 92, 1172 Magyarország",Budapest,XVII. kerület,1172,+36 20 552 4953,[email],[email],http://024automento.hu/,024automento.hu,4.9,182,231.0,ChIJM4Wrw7_GQUcRnrs-SfPqEow,https://www.google.com/maps/search/?api=1&query=Aut%C3%B3ment%C3%A9s%200-24&query_place_id=ChIJM4Wrw7_GQUcRnrs-SfPqEow,autómentés
Óbudai AUTO+DOKI,Autószerelő,"Budapest, Ország út 8, 1038 Magyarország",Budapest,III. kerület,1038,+36 20 916 1111,[email],[email];[email];[email];[email],http://auto-doki.hu/,auto-doki.hu,4.6,184,230.0,ChIJC42p62ncQUcRGq1XF_FTFrw,https://www.google.com/maps/search/?api=1&query=%C3%93budai%20AUTO%2BDOKI&query_place_id=ChIJC42p62ncQUcRGq1XF_FTFrw,autószerviz
Gumiflex,Gumiabroncs-szaküzlet,"Budapest, Fehérvári út 160, 1116 Magyarország",Budapest,XI. kerület,1116,+36 1 215 6968,[email],[email];[email];[email];[email];[email],https://gumiflex.hu/szerviz/budapest-fehervari-ut/,gumiflex.hu,4.5,185,230.0,ChIJI5W9EZvdQUcRwpYNGGbB0cE,https://www.google.com/maps/search/?api=1&query=Gumiflex&query_place_id=ChIJI5W9EZvdQUcRwpYNGGbB0cE,gumi csere
RGB Gumi Kft.,Gumiabroncs-szaküzlet,"Budapest, Üllői út 621, 1182 Magyarország",Budapest,XVIII. kerület,1182,+36 1 609 0000,[email],[email];[email],http://www.gumi18.hu/,gumi18.hu,4.7,180,227.0,ChIJC75ZrV3BQUcRYFOywNaTZxU,https://www.google.com/maps/search/?api=1&query=RGB%20Gumi%20Kft.&query_place_id=ChIJC75ZrV3BQUcRYFOywNaTZxU,gumi csere
0-24 Comfort Mobil Gumiszerviz Óbuda,Autógumi,"Budapest, Csobánka tér 2-6/62, 1039 Magyarország",Budapest,III. kerület,1039,+36 30 168 0565,[email],[email],http://comfortgumiszerviz.hu/,comfortgumiszerviz.hu,5.0,175,225.0,ChIJDYt9dNbZQUcRXZ4GCQ1rwGc,https://www.google.com/maps/search/?api=1&query=0-24%20Comfort%20Mobil%20Gumiszerviz%20%C3%93buda&query_place_id=ChIJDYt9dNbZQUcRXZ4GCQ1rwGc,gyors szerviz
Csuzdi Klíma Kft. Klímatisztítás - Klímaszerelés,Klíma- és fűtésszerelő,"Budapest, István u. 10, 1078 Magyarország",Budapest,VII. kerület,1078,+36 30 350 2776,[email],[email],https://csuzdiklima.hu/,csuzdiklima.hu,5.0,169,219.0,ChIJ--Qvqsk0aYMRPb3D4_71KyM,https://www.google.com/maps/search/?api=1&query=Csuzdi%20Kl%C3%ADma%20Kft.%20Kl%C3%ADmatiszt%C3%ADt%C3%A1s%20-%20Kl%C3%ADmaszerel%C3%A9s&query_place_id=ChIJ--Qvqsk0aYMRPb3D4_71KyM,autóklíma szerviz
Kámfor-Autó Gyorsszerviz,Autószerelő,"Budapest, Kámfor u. 19, 1131 Magyarország",Budapest,XIII. kerület,1131,+36 30 593 9696,[email],[email];[email],https://kamforauto.hu/,kamforauto.hu,4.9,168,217.0,ChIJC5L7yrbbQUcRti6qbl1yEug,https://www.google.com/maps/search/?api=1&query=K%C3%A1mfor-Aut%C3%B3%20Gyorsszerviz&query_place_id=ChIJC5L7yrbbQUcRti6qbl1yEug,autószerviz
"Botos Autószerviz, autószerelő Budapest 3. kerület",Autószerelő,"Budapest, Szőlőkert köz 9, 1033 Magyarország",Budapest,III. kerület,1033,+36 30 951 5737,[email],[email];[email],https://www.botosautoszerviz.hu/,botosautoszerviz.hu,4.7,169,216.0,ChIJD5rw_VvZQUcRnOX3r1sJyIA,https://www.google.com/maps/search/?api=1&query=Botos%20Aut%C3%B3szerviz%2C%20aut%C3%B3szerel%C5%91%20Budapest%203.%20ker%C3%BClet&query_place_id=ChIJD5rw_VvZQUcRnOX3r1sJyIA,autószerviz
"Hotgumi Kft- Gumiszerviz , Gumiszerelés, gyári alufelnik javítása, keréktárolás",Autógumi,"Budapest, Fóti út 81, 1047 Magyarország",Budapest,IV. kerület,1047,+36 70 318 5361,[email],[email],http://hotgumi.hu/,hotgumi.hu,4.3,170,213.0,ChIJ0VkC7xbaQUcRpekf5rWZxh0,https://www.google.com/maps/search/?api=1&query=Hotgumi%20Kft-%20Gumiszerviz%20%2C%20Gumiszerel%C3%A9s%2C%20gy%C3%A1ri%20alufelnik%20jav%C3%ADt%C3%A1sa%2C%20ker%C3%A9kt%C3%A1rol%C3%A1s&query_place_id=ChIJ0VkC7xbaQUcRpekf5rWZxh0,gumiszerviz
Start Autójavító - Car Service (English speaking professionals),Autószerelő,"Budapest, Gyöngyösi u. 84, 1131 Magyarország",Budapest,XIII. kerület,1131,+36 30 466 6776,[email],[email],https://startautojavito.hu/,startautojavito.hu,4.5,167,212.0,ChIJT7T56gPDQUcRpUjBxJXWW3M,https://www.google.com/maps/search/?api=1&query=Start%20Aut%C3%B3jav%C3%ADt%C3%B3%20-%20Car%20Service%20(English%20speaking%20professionals)&query_place_id=ChIJT7T56gPDQUcRpUjBxJXWW3M,autószerviz
Műszaki vizsga Eredetvizsga,Autójavító,"Budapest, Üllői út 621, 1182 Magyarország",Budapest,XVIII. kerület,1182,+36 30 992 9015,[email],[email],https://autoszerviz-muszakivizsgabazis.hu/,autoszerviz-muszakivizsgabazis.hu,4.9,162,211.0,ChIJzbisTzzCQUcR7R4raJ3nv6A,https://www.google.com/maps/search/?api=1&query=M%C5%B1szaki%20vizsga%20Eredetvizsga&query_place_id=ChIJzbisTzzCQUcR7R4raJ3nv6A,gyors szerviz
Hegron Car Autószerviz,Autójavító,"Budapest, Gubacsi út 23, 1097 Magyarország",Budapest,IX. kerület,1097,+36 1 216 1987,[email],[email],http://hegron.hu/,hegron.hu,4.6,165,211.0,ChIJc7fqJRjdQUcR7ybbrRVbj_k,https://www.google.com/maps/search/?api=1&query=Hegron%20Car%20Aut%C3%B3szerviz&query_place_id=ChIJc7fqJRjdQUcR7ybbrRVbj_k,műszaki vizsga
Gomma kft,Gumiabroncs-szaküzlet,"Budapest, Helsinki út 106, 1238 Magyarország",Budapest,XXIII. kerület,1238,+36 30 994 3581,[email],[email],http://gomma.hu/kapcsolat.html,gomma.hu,4.6,163,209.0,ChIJSVqLphvoQUcRzATLohCkaAw,https://www.google.com/maps/search/?api=1&query=Gomma%20kft&query_place_id=ChIJSVqLphvoQUcRzATLohCkaAw,gumiszerviz
M5 Autószerviz Kft.,Autójavító,"Budapest, Ipacsfa u. 12, 1181 Magyarország",Budapest,XVIII. kerület,1181,+36 1 294 5893,[email],[email],http://www.m5m.hu/,m5m.hu,4.7,160,207.0,ChIJ8yZT53LCQUcRkpv7UFdGEYQ,https://www.google.com/maps/search/?api=1&query=M5%20Aut%C3%B3szerviz%20Kft.&query_place_id=ChIJ8yZT53LCQUcRkpv7UFdGEYQ,autó szerviz
Profil DC. Bt.,Autószerelő,"Budapest, Szabóky Rezső u. 18, 1238 Magyarország",Budapest,XXIII. kerület,1238,+36 30 491 2020,[email],[email];[email],http://www.kormanymu.hu/,kormanymu.hu,4.6,159,205.0,ChIJC3EzEDjoQUcRnE7xGsDE5EM,https://www.google.com/maps/search/?api=1&query=Profil%20DC.%20Bt.&query_place_id=ChIJC3EzEDjoQUcRnE7xGsDE5EM,műszaki vizsga
Duna Autó Peugeot,Autószerelő,"Budapest, Szőlőkert u. 8, 1037 Magyarország",Budapest,III. kerület,1037,+36 1 801 4010,[email],[email],http://dunaauto.hu/peugeot,dunaauto.hu,4.3,159,202.0,ChIJS9mo3nLZQUcRQxR-cIrHiys,https://www.google.com/maps/search/?api=1&query=Duna%20Aut%C3%B3%20Peugeot&query_place_id=ChIJS9mo3nLZQUcRQxR-cIrHiys,autó szerviz
LESTI AKKU Akkumulátor Szaküzlet és Szerviz,Akkumulátorbolt,"Budapest, Nagykőrösi út 4, 1188 Magyarország",Budapest,XVIII. kerület,1188,+36 20 438 8762,[email],[email];[email],http://lestiakku.hu/,lestiakku.hu,4.6,156,202.0,ChIJrf-SIeHpQUcRFE830CCTyhM,https://www.google.com/maps/search/?api=1&query=LESTI%20AKKU%20Akkumul%C3%A1tor%20Szak%C3%BCzlet%20%C3%A9s%20Szerviz&query_place_id=ChIJrf-SIeHpQUcRFE830CCTyhM,autó szerviz
Tímár Motors Kft.,Autójavító,"Budapest, Irányi Dániel u. 2, 1047 Magyarország",Budapest,IV. kerület,1047,+36 30 940 3358,[email],[email],http://www.timarmotors.hu/,timarmotors.hu,4.5,154,199.0,ChIJsZg_GRnaQUcRub4Rqwx_J9U,https://www.google.com/maps/search/?api=1&query=T%C3%ADm%C3%A1r%20Motors%20Kft.&query_place_id=ChIJsZg_GRnaQUcRub4Rqwx_J9U,autó szerviz
Dr. FÉNY autófényező és karosszériajavító - az intelligens autójavítás!,Autójavító,"Budapest, Csillaghegyi út 23, 1037 Magyarország",Budapest,III. kerület,1037,+36 30 947 4056,[email],[email],http://drfeny.hu/,drfeny.hu,4.9,149,198.0,ChIJPW5r0ivZQUcRdUAyC1DbxQE,https://www.google.com/maps/search/?api=1&query=Dr.%20F%C3%89NY%20aut%C3%B3f%C3%A9nyez%C5%91%20%C3%A9s%20karossz%C3%A9riajav%C3%ADt%C3%B3%20-%20az%20intelligens%20aut%C3%B3jav%C3%ADt%C3%A1s!&query_place_id=ChIJPW5r0ivZQUcRdUAyC1DbxQE,autójavítás
Zsó-Autópark Kft.,Autószerelő,"Budapest, Rákospalotai határút 145, 1162 Magyarország",Budapest,XVI. kerület,1162,+36 20 939 3949,[email],[email],http://www.autojavitas.net/,autojavitas.net,4.8,150,198.0,ChIJg_pm5SrbQUcREZPRZ_5e88o,https://www.google.com/maps/search/?api=1&query=Zs%C3%B3-Aut%C3%B3park%20Kft.&query_place_id=ChIJg_pm5SrbQUcREZPRZ_5e88o,autójavítás
Eredetvizsga állomás II. kerület Vin Best,Autóellenőrző állomás,"Budapest, Alsó Törökvész út 5, 1022 Magyarország",Budapest,II. kerület,1022,+36 70 242 9575,[email],[email],http://www.eredetvizsga-budapest.hu/,eredetvizsga-budapest.hu,4.9,148,197.0,ChIJFYCCC0bfQUcRo9jbMBvfZvo,https://www.google.com/maps/search/?api=1&query=Eredetvizsga%20%C3%A1llom%C3%A1s%20II.%20ker%C3%BClet%20Vin%20Best&query_place_id=ChIJFYCCC0bfQUcRo9jbMBvfZvo,műszaki vizsga
"Extra Auto Kft. - autószerviz, műszaki vizsga, autóriasztó, autóklíma, ózonos fertőtlenítés",Autószerelő,"Budapest, Temesvár u. 19-21, 1116 Magyarország",Budapest,XI. kerület,1116,+36 30 991 4063,[email],[email],https://extraautoszerviz.hu/,extraautoszerviz.hu,4.8,148,196.0,ChIJlTeKdq3dQUcREJs0e-BqtzU,https://www.google.com/maps/search/?api=1&query=Extra%20Auto%20Kft.%20-%20aut%C3%B3szerviz%2C%20m%C5%B1szaki%20vizsga%2C%20aut%C3%B3riaszt%C3%B3%2C%20aut%C3%B3kl%C3%ADma%2C%20%C3%B3zonos%20fert%C5%91tlen%C3%ADt%C3%A9s&query_place_id=ChIJlTeKdq3dQUcREJs0e-BqtzU,autóklíma szerviz
Klíma Tiszt,Klíma- és fűtésszerelő,"Budapest, Rátz László u. 52, 1119 Magyarország",Budapest,XI. kerület,1119,+36 30 461 8513,[email],[email],http://www.klimatiszt.hu/,klimatiszt.hu,4.9,145,194.0,ChIJ3cY8nwkXQkcRZMy8JbTQlak,https://www.google.com/maps/search/?api=1&query=Kl%C3%ADma%20Tiszt&query_place_id=ChIJ3cY8nwkXQkcRZMy8JbTQlak,autóklíma szerviz
Car-Őr,Autóriasztók,"Budapest, Csömöri út 203, 1162 Magyarország",Budapest,XVI. kerület,1162,+36 20 591 2291,[email],[email],http://www.caror.hu/,caror.hu,4.8,145,193.0,ChIJUe316NHEQUcR-wId7Rao5wY,https://www.google.com/maps/search/?api=1&query=Car-%C5%90r&query_place_id=ChIJUe316NHEQUcR-wId7Rao5wY,autó szerviz
Campona gumiszerviz,Autógumi,"Budapest, Nagytétényi út 37-43, 1223 Magyarország",Budapest,XXII. kerület,,+36 70 602 2336,[email],[email],https://camponagumi.hu/,camponagumi.hu,4.5,146,191.0,ChIJExip_annQUcRFASFVShDo6A,https://www.google.com/maps/search/?api=1&query=Campona%20gumiszerviz&query_place_id=ChIJExip_annQUcRFASFVShDo6A,gumiszerviz
Mobilgumis- nonstop,Autógumi,"Budapest, Bécsi út 321, fsz 1, 1037 Magyarország",Budapest,III. kerület,1037,+36 70 619 5491,[email],[email],https://mobilgumisom.hu/,mobilgumisom.hu,4.9,140,189.0,ChIJv5p3H53ZQUcROstVVRlSyp4,https://www.google.com/maps/search/?api=1&query=Mobilgumis-%20nonstop&query_place_id=ChIJv5p3H53ZQUcROstVVRlSyp4,gumiszerviz
Véműhely Amerikai és Márkafüggetlen Autószerviz.,Autószerelő,"Budapest, Egressy út 25, 1149 Magyarország",Budapest,XIV. kerület,1149,+36 20 418 3006,[email],[email],https://vmuhely.hu/,vmuhely.hu,4.7,142,189.0,ChIJF0OzjD3dQUcRDbJ_RMUZXJk,https://www.google.com/maps/search/?api=1&query=V%C3%A9m%C5%B1hely%20Amerikai%20%C3%A9s%20M%C3%A1rkaf%C3%BCggetlen%20Aut%C3%B3szerviz.&query_place_id=ChIJF0OzjD3dQUcRDbJ_RMUZXJk,műszaki vizsga
Rolling Trade,Sofőrszolgálat,"Budapest, Védgát u. 8, 1215 Magyarország",Budapest,XXI. kerület,1215,+36 1 278 4070,[email],[email],http://www.rollingtrade.hu/,rollingtrade.hu,4.7,140,187.0,ChIJXf1p5FndQUcRgr6dXKwb5Ro,https://www.google.com/maps/search/?api=1&query=Rolling%20Trade&query_place_id=ChIJXf1p5FndQUcRgr6dXKwb5Ro,műszaki vizsga
0-24 Comfort Mobil Gumiszerviz Újbuda,Autógumi,"Budapest, Nándorfejérvári út 8, 1117 Magyarország",Budapest,XI. kerület,1117,+36 30 168 0565,[email],[email],https://comfortgumiszerviz.hu/,comfortgumiszerviz.hu,5.0,136,186.0,ChIJac3PdyTdQUcRHA-3PizxpK4,https://www.google.com/maps/search/?api=1&query=0-24%20Comfort%20Mobil%20Gumiszerviz%20%C3%9Ajbuda&query_place_id=ChIJac3PdyTdQUcRHA-3PizxpK4,gumi csere
Cordial eredetiségvizsgálat,Autóellenőrző állomás,"Budapest, Üllői út 783, 1182 Magyarország",Budapest,XVIII. kerület,1182,+36 30 330 1366,[email],[email],https://cordialeredetvizsga.hu/,cordialeredetvizsga.hu,4.9,136,185.0,ChIJ6eX2s0vBQUcR7XD3DC1R6cI,https://www.google.com/maps/search/?api=1&query=Cordial%20eredetis%C3%A9gvizsg%C3%A1lat&query_place_id=ChIJ6eX2s0vBQUcR7XD3DC1R6cI,műszaki vizsga
Ford Rácz Mobil & Saab Service,Autószerelő,"Budapest, Bojtár u. 52, 1037 Magyarország",Budapest,III. kerület,1037,+36 1 368 8661,[email],[email],http://fordracz.hu/,fordracz.hu,4.8,136,184.0,ChIJh6TQ0g7ZQUcR4NdC-9i-yZA,https://www.google.com/maps/search/?api=1&query=Ford%20R%C3%A1cz%20Mobil%20%26%20Saab%20Service&query_place_id=ChIJh6TQ0g7ZQUcR4NdC-9i-yZA,autó szerviz
Benefit Autokontroll Kft.,Autóellenőrző állomás,"Budapest, Rákospalotai határút 14, 1158 Magyarország",Budapest,XV. kerület,1158,+36 20 277 9733,[email],[email],https://benefitauto.hu/,benefitauto.hu,4.8,131,179.0,ChIJd9sIljHbQUcRf4WFjKRDXDk,https://www.google.com/maps/search/?api=1&query=Benefit%20Autokontroll%20Kft.&query_place_id=ChIJd9sIljHbQUcRf4WFjKRDXDk,műszaki vizsga
Krasznai Autó- és gumiszerviz / Stone-Auto Kft.,Autószerelő,"Budapest, Csurgói út 15, 1119 Magyarország",Budapest,XI. kerület,1119,+36 20 565 2105,[email],[email],http://www.krasznaigumi.hu/,krasznaigumi.hu,4.7,131,178.0,ChIJSSGOFJrdQUcRqBI2lrRVItc,https://www.google.com/maps/search/?api=1&query=Krasznai%20Aut%C3%B3-%20%C3%A9s%20gumiszerviz%20%2F%20Stone-Auto%20Kft.&query_place_id=ChIJSSGOFJrdQUcRqBI2lrRVItc,gumi csere
Fiat szerviz Budapest,Autószerelő,"Budapest, Bojtár u. 36, 1037 Magyarország",Budapest,III. kerület,1037,+36 30 241 9897,[email],[email],http://watzauto.hu/,watzauto.hu,4.6,131,177.0,ChIJByu1qAvZQUcRUmNHBMfFwdc,https://www.google.com/maps/search/?api=1&query=Fiat%20szerviz%20Budapest&query_place_id=ChIJByu1qAvZQUcRUmNHBMfFwdc,autószerviz
"GUMIS, műszaki vizsgálóállomás; gumiabroncs szervíz; műszaki vizsgaállomás; gumicentrum, műszaki vizsga",Gumiszerviz,"Budapest, Fáy u. 16, 1139 Magyarország",Budapest,XIII. kerület,1139,+36 70 575 8674,[email],[email],http://www.gumicentrum.net/,gumicentrum.net,4.6,128,174.0,ChIJQ9GiOMDbQUcRdWXcDerZePY,https://www.google.com/maps/search/?api=1&query=GUMIS%2C%20m%C5%B1szaki%20vizsg%C3%A1l%C3%B3%C3%A1llom%C3%A1s%3B%20gumiabroncs%20szerv%C3%ADz%3B%20m%C5%B1szaki%20vizsga%C3%A1llom%C3%A1s%3B%20gumicentrum%2C%20m%C5%B1szaki%20vizsga&query_place_id=ChIJQ9GiOMDbQUcRdWXcDerZePY,autószerviz
Bosch Car Service - Pryma Autócentrum,Autójavító,"Budapest, Hattyú u. 1, 1015 Magyarország",Budapest,I. kerület,1015,+36 1 201 2643,[email],[email],https://www.pryma.hu/,pryma.hu,4.7,126,173.0,ChIJdRHunB7cQUcRPY1FmMadKwM,https://www.google.com/maps/search/?api=1&query=Bosch%20Car%20Service%20-%20Pryma%20Aut%C3%B3centrum&query_place_id=ChIJdRHunB7cQUcRPY1FmMadKwM,műszaki vizsga
Piros Autószerviz Calor-Daru Kft,Autójavító,"Budapest, Bojtár u. 33, 1037 Magyarország",Budapest,III. kerület,1037,+36 30 951 3068,[email],[email];[email],https://www.piros-autoszerviz.hu/,piros-autoszerviz.hu,4.7,124,171.0,ChIJvW_5BQvZQUcRQwi7H9epzLg,https://www.google.com/maps/search/?api=1&query=Piros%20Aut%C3%B3szerviz%20Calor-Daru%20Kft&query_place_id=ChIJvW_5BQvZQUcRQwi7H9epzLg,autószerviz
Car-Téka Kft.,Autószerelő,"Budapest, Nagytétényi út 3, 1222 Magyarország",Budapest,XXII. kerület,1222,+36 70 563 1914,[email],[email],http://www.muszakivizsga-22ker.hu/,muszakivizsga-22ker.hu,4.6,124,170.0,ChIJ2XMJM6jnQUcR-7z-sd58MWA,https://www.google.com/maps/search/?api=1&query=Car-T%C3%A9ka%20Kft.&query_place_id=ChIJ2XMJM6jnQUcR-7z-sd58MWA,autószerviz
Pada Trade Kft.,Autóvillamosság,"Budapest, Kölcsey u. 40a, 1188 Magyarország",Budapest,XVIII. kerület,1188,+36 30 961 6336,[email],[email];[email],http://autoszerviz18.hu/,autoszerviz18.hu,4.2,127,169.0,ChIJ-7Ypg-TpQUcRKUjFcKU9nQE,https://www.google.com/maps/search/?api=1&query=Pada%20Trade%20Kft.&query_place_id=ChIJ-7Ypg-TpQUcRKUjFcKU9nQE,autóklíma szerviz
0-24 Comfort Mobil Gumiszerviz Angyalföld,Gumiabroncs-szerviz,"Budapest, Kartács u. 8, 1139 Magyarország",Budapest,XIII. kerület,1139,+36 30 168 0565,[email],[email],https://comfortgumiszerviz.hu/,comfortgumiszerviz.hu,5.0,117,167.0,ChIJb3xWdB3bQUcRDAaOVHkQuvc,https://www.google.com/maps/search/?api=1&query=0-24%20Comfort%20Mobil%20Gumiszerviz%20Angyalf%C3%B6ld&query_place_id=ChIJb3xWdB3bQUcRDAaOVHkQuvc,autó szerviz
Marsopont,Autógumi,"Budapest, Kika parkoló, Bevásárló u. 6, 1238 Magyarország",Budapest,XXIII. kerület,1238,+36 42 204 080,[email],[email],http://www.marso.hu/,marso.hu,4.2,125,167.0,ChIJB-ypYbTpQUcRnH3vx5TcgtA,https://www.google.com/maps/search/?api=1&query=Marsopont&query_place_id=ChIJB-ypYbTpQUcRnH3vx5TcgtA,gumiszerviz
Wührl és Társai Szerviz Kft.,Autójavító,"Üröm, Ürömi út 12, 2096 Magyarország",Üröm,,2096,+36 26 336 063,[email],[email];[email],http://www.wservice.hu/,wservice.hu,4.7,119,166.0,ChIJEX2YXkbYQUcRmSLkeKWo3Ts,https://www.google.com/maps/search/?api=1&query=W%C3%BChrl%20%C3%A9s%20T%C3%A1rsai%20Szerviz%20Kft.&query_place_id=ChIJEX2YXkbYQUcRmSLkeKWo3Ts,autószerviz
Autógumi-Futómű Szerviz,Gumiabroncs-szerviz,"Budapest, Krizantém u. 1, 1214 Magyarország",Budapest,XXI. kerület,1214,+36 1 276 0237,[email],[email],https://rfgumi.hu/,rfgumi.hu,4.5,121,166.0,ChIJncXS_cXnQUcRAP19dzdQToQ,https://www.google.com/maps/search/?api=1&query=Aut%C3%B3gumi-Fut%C3%B3m%C5%B1%20Szerviz&query_place_id=ChIJncXS_cXnQUcRAP19dzdQToQ,gumiszerviz
