company,category,address,city,district,postalCode,phone,email,all_emails,website,domain,rating,reviews,priority_score,placeId,url,searchString
LB Gumi Kft.,Autógumi,"Budapest, Spar parkoló, Damjanich u. 11-15, 1071 Magyarország",Budapest,VII. kerület,1071,+36 1 322 9634,[email],[email],http://lbgumi.hu/,lbgumi.hu,4.8,117,165.0,ChIJScb-0WTcQUcR4YH6-Gd6_l4,https://www.google.com/maps/search/?api=1&query=LB%20Gumi%20Kft.&query_place_id=ChIJScb-0WTcQUcR4YH6-Gd6_l4,gumi csere
Kostyál Gumiklinika,Gumiabroncs-szaküzlet,"Budapest, Csalogány u. 34, 1015 Magyarország",Budapest,I. kerület,1015,+36 1 487 2090,[email],[email];[email];[email],http://www.gumi-klinika.hu/,gumi-klinika.hu,4.1,122,163.0,ChIJcVuo1R3cQUcR9yTq9iP79WI,https://www.google.com/maps/search/?api=1&query=Kosty%C3%A1l%20Gumiklinika&query_place_id=ChIJcVuo1R3cQUcR9yTq9iP79WI,gumi csere
Halász-Garázs Bt,Gumiabroncs-szaküzlet,"Budapest, Gyöngyösi u. 95, 1138 Magyarország",Budapest,XIII. kerület,1138,+36 70 295 9529,[email],[email],http://www.halaszgarazs.hu/,halaszgarazs.hu,4.4,118,162.0,ChIJJ39h2LDbQUcRF6s0gx8beHM,https://www.google.com/maps/search/?api=1&query=Hal%C3%A1sz-Gar%C3%A1zs%20Bt&query_place_id=ChIJJ39h2LDbQUcRF6s0gx8beHM,gumiszerviz
Autószerviz 0-24,Autószerelő,"Budapest, Ifjúmunkás u. 4, 1091 Magyarország",Budapest,IX. kerület,1091,+36 30 912 1234,[email],[email],https://www.autoszerviz0-24.hu/,autoszerviz0-24.hu,4.4,115,159.0,ChIJrde3windQUcR2crYObnQhHE,https://www.google.com/maps/search/?api=1&query=Aut%C3%B3szerviz%200-24&query_place_id=ChIJrde3windQUcR2crYObnQhHE,autójavítás
"Autószerviz Budapest, Váci út - LANZS Kft.",Autójavító,"Budapest, Váci út 39, 1044 Magyarország",Budapest,IV. kerület,1044,+36 1 300 9123,[email],[email],https://lanzs.hu/,lanzs.hu,4.9,109,158.0,ChIJTx_Ng63bQUcRxazlAUkuSv4,https://www.google.com/maps/search/?api=1&query=Aut%C3%B3szerviz%20Budapest%2C%20V%C3%A1ci%20%C3%BAt%20-%20LANZS%20Kft.&query_place_id=ChIJTx_Ng63bQUcRxazlAUkuSv4,autószerviz
Nyiry Autójavító,Sofőrszolgálat,"Budapest, Budenz út 4b, 1021 Magyarország",Budapest,II. kerület,1021,+36 70 770 7441,[email],[email],https://nyiry-autojavito.hu/,nyiry-autojavito.hu,4.4,114,158.0,ChIJO7N1BtDeQUcRD21Gnw8nwkQ,https://www.google.com/maps/search/?api=1&query=Nyiry%20Aut%C3%B3jav%C3%ADt%C3%B3&query_place_id=ChIJO7N1BtDeQUcRD21Gnw8nwkQ,műszaki vizsga
Csillaghegyi Gumicenter Bt.,Autógumi,"Budapest, Királyok útja 170, 1039 Magyarország",Budapest,III. kerület,1039,+36 1 240 2508,[email],[email],http://www.csillaghegyi-gumicenter.hu/,csillaghegyi-gumicenter.hu,4.8,108,156.0,ChIJeZ7OgO_ZQUcRP9dHvaXjU6o,https://www.google.com/maps/search/?api=1&query=Csillaghegyi%20Gumicenter%20Bt.&query_place_id=ChIJeZ7OgO_ZQUcRP9dHvaXjU6o,gumi csere
"Dajkahajó Kft Autójavító műhely, műszaki vizsgálóállomás",Autóellenőrző állomás,"Budapest, Alsó határút 173, 1204 Magyarország",Budapest,XX. kerület,1204,+36 70 312 7650,[email],[email],http://www.dajkahajo.hu/,dajkahajo.hu,4.6,109,155.0,ChIJy5YL25zCQUcRx2_LmnXZavo,https://www.google.com/maps/search/?api=1&query=Dajkahaj%C3%B3%20Kft%20Aut%C3%B3jav%C3%ADt%C3%B3%20m%C5%B1hely%2C%20m%C5%B1szaki%20vizsg%C3%A1l%C3%B3%C3%A1llom%C3%A1s&query_place_id=ChIJy5YL25zCQUcRx2_LmnXZavo,autó szerviz
"Sprint Autóklinika Kft. | Márkafüggetlen szakszerviz, Karosszéria javítás, autófényezés",Autószerelő,"Budapest, Bojtár u. 36, 1037 Magyarország",Budapest,III. kerület,1037,+36 70 338 3593,[email],[email];[email];[email];[email],http://www.sprintautoklinika.hu/,sprintautoklinika.hu,4.9,105,154.0,ChIJVWr9XgrZQUcR-gMbWI1MLB4,https://www.google.com/maps/search/?api=1&query=Sprint%20Aut%C3%B3klinika%20Kft.%20%7C%20M%C3%A1rkaf%C3%BCggetlen%20szakszerviz%2C%20Karossz%C3%A9ria%20jav%C3%ADt%C3%A1s%2C%20aut%C3%B3f%C3%A9nyez%C3%A9s&query_place_id=ChIJVWr9XgrZQUcR-gMbWI1MLB4,autó szerviz
Barkász Márkafüggetlen Autószerviz és Vizsgaállomás - Barkasz Car Service Company,Autószerelő,"Budapest, Nóra u. 11, 1028 Magyarország",Budapest,II. kerület,1028,+36 30 799 9505,[email],[email];[email];[email],https://barkaszauto.hu/,barkaszauto.hu,4.8,106,154.0,ChIJoylqDXPZQUcRSu9NeRoa3SM,https://www.google.com/maps/search/?api=1&query=Bark%C3%A1sz%20M%C3%A1rkaf%C3%BCggetlen%20Aut%C3%B3szerviz%20%C3%A9s%20Vizsga%C3%A1llom%C3%A1s%20-%20Barkasz%20Car%20Service%20Company&query_place_id=ChIJoylqDXPZQUcRSu9NeRoa3SM,autószerviz
"ORIGIN CARS - HONDA AUTÓSZERVIZ ÉS TUNING, EREDETVIZSGÁLAT, AUTÓKLÍMA TÖLTÉS – JAVÍTÁS",Autószerelő,"Budapest, Ady Endre út 110/B, 1215 Magyarország",Budapest,XXI. kerület,1215,+36 70 652 1558,[email],[email],http://www.origincars.hu/,origincars.hu,5.0,104,154.0,ChIJv77YGY3dQUcR88pTpnnYWnM,https://www.google.com/maps/search/?api=1&query=ORIGIN%20CARS%20-%20HONDA%20AUT%C3%93SZERVIZ%20%C3%89S%20TUNING%2C%20EREDETVIZSG%C3%81LAT%2C%20AUT%C3%93KL%C3%8DMA%20T%C3%96LT%C3%89S%20%E2%80%93%20JAV%C3%8DT%C3%81S&query_place_id=ChIJv77YGY3dQUcR88pTpnnYWnM,autóklíma szerviz
Félóra Gyorsszerviz,Autószerelő,"Budapest, Batthyány u. 68, 1039 Magyarország",Budapest,III. kerület,1039,+36 20 235 2030,[email],[email],http://feloraszerviz.hu/,feloraszerviz.hu,4.6,107,153.0,ChIJ7Ubzx9zZQUcRISXn9Pol1Wg,https://www.google.com/maps/search/?api=1&query=F%C3%A9l%C3%B3ra%20Gyorsszerviz&query_place_id=ChIJ7Ubzx9zZQUcRISXn9Pol1Wg,autó szerviz
Bihari Tibor e.v.,Autószerelő,"Budapest, Üllői út 786, 1185 Magyarország",Budapest,XVIII. kerület,1185,+36 30 944 1288,[email],[email];[email];[email],http://www.bihariautoklinika.hu/,bihariautoklinika.hu,4.1,110,151.0,ChIJmbdUqevBQUcRE4gQVcR9lP8,https://www.google.com/maps/search/?api=1&query=Bihari%20Tibor%20e.v.&query_place_id=ChIJmbdUqevBQUcRE4gQVcR9lP8,autószerviz
Eredetiségvizsgálat Kft.,Autószerelő,"Budapest, Tatai u. 82, 1135 Magyarország",Budapest,XIII. kerület,1135,+36 70 330 2184,[email],[email],http://www.muszakivizsgaztatas.hu/,muszakivizsgaztatas.hu,4.8,102,150.0,ChIJo7n_1rzbQUcRz-SH4WP0D-8,https://www.google.com/maps/search/?api=1&query=Eredetis%C3%A9gvizsg%C3%A1lat%20Kft.&query_place_id=ChIJo7n_1rzbQUcRz-SH4WP0D-8,műszaki vizsga
Duna Autó Suzuki,Autószerelő,"Budapest, Zay út 24, 1037 Magyarország",Budapest,III. kerület,1037,+36 1 801 4099,[email],[email],http://dunaauto.hu/suzuki,dunaauto.hu,4.4,105,149.0,ChIJm3Rfj3LZQUcRe1KcH-q3avM,https://www.google.com/maps/search/?api=1&query=Duna%20Aut%C3%B3%20Suzuki&query_place_id=ChIJm3Rfj3LZQUcRe1KcH-q3avM,autó szerviz
Eredetvizsgálat Kft.,Gépjármű-ügyintézés,"Budapest, Fóti út 86, 1046 Magyarország",Budapest,IV. kerület,1046,+36 30 272 2333,[email],[email];[email];[email],http://www.eredetvizsga.eu/,eredetvizsga.eu,4.6,103,149.0,ChIJBfgCchXaQUcRkVCSc-wzRLs,https://www.google.com/maps/search/?api=1&query=Eredetvizsg%C3%A1lat%20Kft.&query_place_id=ChIJBfgCchXaQUcRkVCSc-wzRLs,műszaki vizsga
Csillag Autóház,Autószerelő,"Budapest, Rákóczi u. 39-41, 1039 Magyarország",Budapest,III. kerület,1039,+36 1 240 1214,[email],[email],http://www.csillagautohaz.hu/,csillagautohaz.hu,4.7,101,148.0,ChIJPQpgIsDZQUcRK4hTvokH7ns,https://www.google.com/maps/search/?api=1&query=Csillag%20Aut%C3%B3h%C3%A1z&query_place_id=ChIJPQpgIsDZQUcRK4hTvokH7ns,autó szerviz
Óbuda-Gumi Kft.,Gumiabroncs-szaküzlet,"Budapest, Kolostor út 28c, 1037 Magyarország",Budapest,III. kerület,1037,+36 1 240 8834,[email],[email],https://obudagumi.hu/,obudagumi.hu,4.6,101,147.0,ChIJmwDPMETZQUcRuNTwQNFqWOI,https://www.google.com/maps/search/?api=1&query=%C3%93buda-Gumi%20Kft.&query_place_id=ChIJmwDPMETZQUcRuNTwQNFqWOI,gumi csere
Goszter autószerviz és klímaszerviz,Autószerelő,"Budapest, Domb u. 7, 1212 Magyarország",Budapest,XXI. kerület,1212,+36 30 973 3784,[email],[email],https://autoklima-szereles.hu/,autoklima-szereles.hu,4.9,98,147.0,ChIJM8TGE-TnQUcRuDHv5NZo0os,https://www.google.com/maps/search/?api=1&query=Goszter%20aut%C3%B3szerviz%20%C3%A9s%20kl%C3%ADmaszerviz&query_place_id=ChIJM8TGE-TnQUcRuDHv5NZo0os,autó szerviz
Hollós Autószerviz,Sofőrszolgálat,"Budapest, Háros u. 12, 1222 Magyarország",Budapest,XXII. kerület,1222,+36 1 206 1013,[email],[email];[email];[email],http://www.hollosszerviz.hu/,hollosszerviz.hu,4.6,101,147.0,ChIJrUSxgajnQUcR2CN4dpSgX5M,https://www.google.com/maps/search/?api=1&query=Holl%C3%B3s%20Aut%C3%B3szerviz&query_place_id=ChIJrUSxgajnQUcR2CN4dpSgX5M,autószerviz
Használt gumi,Gumiabroncs-szaküzlet,"Budapest, Kossuth Lajos u. 15, 1211 Magyarország",Budapest,XXI. kerület,1211,+36 30 227 4142,[email],[email],http://creditcar.hu/,creditcar.hu,4.4,102,146.0,ChIJ10Q0rF_dQUcRPoqnz-QhgMw,https://www.google.com/maps/search/?api=1&query=Haszn%C3%A1lt%20gumi&query_place_id=ChIJ10Q0rF_dQUcRPoqnz-QhgMw,gumi csere
STIMMEL autószerviz Kft.,Autószerelő,"Budapest, Gvadányi u. 67, 1144 Magyarország",Budapest,XIV. kerület,1144,+36 20 417 5390,[email],[email],http://www.stimmelauto.hu/,stimmelauto.hu,4.7,99,146.0,ChIJpXuVdU3DQUcRJwlCnTA4h8c,https://www.google.com/maps/search/?api=1&query=STIMMEL%20aut%C3%B3szerviz%20Kft.&query_place_id=ChIJpXuVdU3DQUcRJwlCnTA4h8c,autóklíma szerviz
Határ út 60,Autószerelő,"Budapest, Határ út 60, 1205 Magyarország",Budapest,XX. kerület,1205,+36 70 417 7750,[email],[email],https://hatarut60.hu/,hatarut60.hu,4.6,99,145.0,ChIJS7j3Zj3DQUcRlftdib2Y5X0,https://www.google.com/maps/search/?api=1&query=Hat%C3%A1r%20%C3%BAt%2060&query_place_id=ChIJS7j3Zj3DQUcRlftdib2Y5X0,autóklíma szerviz
Royal Car Autószerviz Kft.,Gépjármű-ügyintézés,"Budapest, Haraszti út 46, 1239 Magyarország",Budapest,XXIII. kerület,1239,+36 70 622 2203,[email],[email],http://www.royal-car.hu/,royal-car.hu,4.8,95,143.0,ChIJWWm841PoQUcRWxk_EoKYRnU,https://www.google.com/maps/search/?api=1&query=Royal%20Car%20Aut%C3%B3szerviz%20Kft.&query_place_id=ChIJWWm841PoQUcRWxk_EoKYRnU,autószerviz
Taver Gumi Bt.,Autógumi,"Budapest, Kolozsvári u. 58, 1212 Magyarország",Budapest,XXI. kerület,1212,+36 1 276 9946,[email],[email],http://taver.hu/,taver.hu,4.6,97,143.0,ChIJlYJd9OPnQUcR7Ut3sbKvZFA,https://www.google.com/maps/search/?api=1&query=Taver%20Gumi%20Bt.&query_place_id=ChIJlYJd9OPnQUcR7Ut3sbKvZFA,gumi csere
P & P Autójavitó Bt.,Autójavító,"Budapest, Dugonics u. 15, 1043 Magyarország",Budapest,XIII. kerület,1043,+36 20 960 6059,[email],[email],http://ppautojavitobt.hu/,ppautojavitobt.hu,4.7,95,142.0,ChIJL_GHo8rbQUcRs75Yzcb7tVg,https://www.google.com/maps/search/?api=1&query=P%20%26%20P%20Aut%C3%B3javit%C3%B3%20Bt.&query_place_id=ChIJL_GHo8rbQUcRs75Yzcb7tVg,autójavítás
Prestige Alarm Bt.,Autóvillamosság,"Budapest, Naprózsa u. 10, 1118 Magyarország",Budapest,XI. kerület,1118,+36 30 462 6000,[email],[email];[email],http://prestigealarm.hu/,prestigealarm.hu,4.5,97,142.0,ChIJA80hP-fdQUcRMc9TJW9buf8,https://www.google.com/maps/search/?api=1&query=Prestige%20Alarm%20Bt.&query_place_id=ChIJA80hP-fdQUcRMc9TJW9buf8,autóklíma szerviz
Műszaki vizsga,Autószerelő,"Budapest, Szlovák út 79, 1162 Magyarország",Budapest,XVI. kerület,1162,+36 70 931 1995,[email],[email],https://szgkvizsga.hu/,szgkvizsga.hu,4.8,94,142.0,ChIJPUPt09nEQUcRMVC4pcKD_pQ,https://www.google.com/maps/search/?api=1&query=M%C5%B1szaki%20vizsga&query_place_id=ChIJPUPt09nEQUcRMVC4pcKD_pQ,műszaki vizsga
Duna Autó Dacia,Autókereskedés,"Budapest, Kunigunda útja 56, 1037 Magyarország",Budapest,III. kerület,1037,+36 1 801 4284,[email],[email],https://dunaauto.hu/dacia,dunaauto.hu,4.9,91,140.0,ChIJY7CVP_DZQUcRxxHWF2iCzCk,https://www.google.com/maps/search/?api=1&query=Duna%20Aut%C3%B3%20Dacia&query_place_id=ChIJY7CVP_DZQUcRxxHWF2iCzCk,autó szerviz
Varga Car Service Kft.,Autószerelő,"Budapest, Bécsi út 296/B, 1037 Magyarország",Budapest,III. kerület,1037,+36 30 543 4343,[email],[email],http://www.automentes.eu/,automentes.eu,4.9,91,140.0,ChIJA1UcCqnZQUcRKBSDvfiqcqw,https://www.google.com/maps/search/?api=1&query=Varga%20Car%20Service%20Kft.&query_place_id=ChIJA1UcCqnZQUcRKBSDvfiqcqw,autó szerviz
Váltózár beszerelés és szerviz - Aubiz Bt.,Autóalkatrész-üzlet,"Budapest, Ferenc u. 63, 1162 Magyarország",Budapest,XVI. kerület,1162,+36 20 429 3609,[email],[email],https://www.valtozar-szerviz.hu/,valtozar-szerviz.hu,4.9,91,140.0,ChIJs5q74tbEQUcRrSnxeB-H2LQ,https://www.google.com/maps/search/?api=1&query=V%C3%A1lt%C3%B3z%C3%A1r%20beszerel%C3%A9s%20%C3%A9s%20szerviz%20-%20Aubiz%20Bt.&query_place_id=ChIJs5q74tbEQUcRrSnxeB-H2LQ,autó szerviz
Vida Autószerviz,Autószerelő,"Budapest, Szentmihályi út 92, 1154 Magyarország",Budapest,XV. kerület,1154,+36 20 328 9777,[email],[email],http://vidaautoszerviz.hu/,vidaautoszerviz.hu,4.8,91,139.0,ChIJ8058hPvaQUcRTb6AUI2Yt5E,https://www.google.com/maps/search/?api=1&query=Vida%20Aut%C3%B3szerviz&query_place_id=ChIJ8058hPvaQUcRTb6AUI2Yt5E,autó szerviz
"Degál Bt. - Műszaki vizsgaállomás, Autó Műszaki Vizsgáztatás",Autóellenőrző állomás,"Budapest, Budafoki út 70, 1117 Magyarország",Budapest,XI. kerület,1117,+36 20 342 0099,[email],[email];[email],http://degal.hu/,degal.hu,4.5,94,139.0,ChIJv5FonHXdQUcR1wF6aF-j7Ys,https://www.google.com/maps/search/?api=1&query=Deg%C3%A1l%20Bt.%20-%20M%C5%B1szaki%20vizsga%C3%A1llom%C3%A1s%2C%20Aut%C3%B3%20M%C5%B1szaki%20Vizsg%C3%A1ztat%C3%A1s&query_place_id=ChIJv5FonHXdQUcR1wF6aF-j7Ys,műszaki vizsga
"Gázautó Centrum Kft. - Autógáz beszerelés, gépjármű javítás",Autószerelő,"Budapest, Ócsai út 6, 1239 Magyarország",Budapest,XXIII. kerület,1239,+36 20 370 4429,[email],[email],https://www.gazautocentrum.hu/,gazautocentrum.hu,4.8,88,136.0,ChIJ95aRaajpQUcR2e7QAqk3i0U,https://www.google.com/maps/search/?api=1&query=G%C3%A1zaut%C3%B3%20Centrum%20Kft.%20-%20Aut%C3%B3g%C3%A1z%20beszerel%C3%A9s%2C%20g%C3%A9pj%C3%A1rm%C5%B1%20jav%C3%ADt%C3%A1s&query_place_id=ChIJ95aRaajpQUcR2e7QAqk3i0U,autó szerviz
4P Car Kft.,Horpadásjavítás,"Budapest, II. Rákóczi Ferenc út 279, 1214 Magyarország",Budapest,XXI. kerület,1214,+36 1 278 2714,[email],[email],http://www.horpadas.hu/,horpadas.hu,4.5,91,136.0,ChIJ--6njcznQUcR6bQ3LHor-ys,https://www.google.com/maps/search/?api=1&query=4P%20Car%20Kft.&query_place_id=ChIJ--6njcznQUcR6bQ3LHor-ys,autó szerviz
Klíma tisztítás és beszerelés Budapest - Klimamuhely.hu,Klíma- és fűtésszerelő,"Budapest, Tallér u. 6, 1145 Magyarország",Budapest,XIV. kerület,1145,+36 30 811 6061,[email],[email],https://klimamuhely.hu/,klimamuhely.hu,5.0,86,136.0,ChIJ1YoOgabbQUcRBb7D0gw5Lck,https://www.google.com/maps/search/?api=1&query=Kl%C3%ADma%20tiszt%C3%ADt%C3%A1s%20%C3%A9s%20beszerel%C3%A9s%20Budapest%20-%20Klimamuhely.hu&query_place_id=ChIJ1YoOgabbQUcRBb7D0gw5Lck,autóklíma szerviz
Amb Autó-Motor Bázis Kft.,Autójavító,"Budapest, Budapest Előd utca 82 Pesterzsébet és Soroksár határán, Török Flóris utca Előd utca kereszteződésénél, Török Flóris u. 242, 1201 Magyarország",Budapest,XX. kerület,1201,+36 30 974 9170,[email],[email],http://www.ambauto.hu/%20%20%20%20%20%20%20e-mail%20c%C3%ADm%20V%C3%81LTOZ%C3%81S!!![email],ambauto.hu,4.7,87,134.0,ChIJKTy_1iDoQUcRYix7eYSOeb4,https://www.google.com/maps/search/?api=1&query=Amb%20Aut%C3%B3-Motor%20B%C3%A1zis%20Kft.&query_place_id=ChIJKTy_1iDoQUcRYix7eYSOeb4,autó szerviz
Unio 2000 Kft,Karosszérialakatos,"Budapest, Bojtár u. 37, 1037 Magyarország",Budapest,III. kerület,1037,+36 1 240 1090,[email],[email];[email];[email],http://unio2000.honlapepito.hu/,honlapepito.hu,4.8,85,133.0,ChIJvW_5BQvZQUcR1GqY59Cq3Sc,https://www.google.com/maps/search/?api=1&query=Unio%202000%20Kft&query_place_id=ChIJvW_5BQvZQUcR1GqY59Cq3Sc,autó szerviz
RED FOX AUTó - ÉS GUMISZERVIZ,Autószerelő,"Budapest, Soroksári út 150, 1095 Magyarország",Budapest,IX. kerület,1095,+36 30 241 6154,[email],[email];[email],http://www.redfoxcar.hu/,redfoxcar.hu,4.8,85,133.0,ChIJ31HPeL_dQUcRkyrGVdcCQ-U,https://www.google.com/maps/search/?api=1&query=RED%20FOX%20AUT%C3%B3%20-%20%C3%89S%20GUMISZERVIZ&query_place_id=ChIJ31HPeL_dQUcRkyrGVdcCQ-U,fék javítás
CVH Autószerviz és karosszériaműhely,Autófelújító szerviz,"Budapest, Bojtár u. 37, 1037 Magyarország",Budapest,III. kerület,1037,+36 70 904 0048,[email],[email],https://www.cvhszerviz.hu/,cvhszerviz.hu,4.6,86,132.0,ChIJP1oRjsJ3akcRQpKceijThB8,https://www.google.com/maps/search/?api=1&query=CVH%20Aut%C3%B3szerviz%20%C3%A9s%20karossz%C3%A9riam%C5%B1hely&query_place_id=ChIJP1oRjsJ3akcRQpKceijThB8,autószerviz
Alvázvédelem Domonkos autószerviz,Autójavító,"Budapest, Stróbl Alajos u. 3/c, 1087 Magyarország",Budapest,VIII. kerület,1087,+36 70 500 0789,[email],[email],http://xn--alvzvdelem-regvdelem-kxb2pk56b.hu/,xn--alvzvdelem-regvdelem-kxb2pk56b.hu,4.4,87,131.0,ChIJLW7kz5bcQUcRX-tE1WA00xw,https://www.google.com/maps/search/?api=1&query=Alv%C3%A1zv%C3%A9delem%20Domonkos%20aut%C3%B3szerviz&query_place_id=ChIJLW7kz5bcQUcRX-tE1WA00xw,fék javítás
Gabi Gumi - Gumiszerviz + Klíma szerviz + Szélvédő javító,Autógumi,"Budapest, Unnamed Road, 1033 Magyarország",Budapest,III. kerület,1033,+36 20 625 1511,[email],[email];[email];[email];[email];[email],https://sites.google.com/view/gabigumi/f%C5%91oldal,google.com,4.7,83,130.0,ChIJZV8DNHHZQUcRpKQu8cZj_Qw,https://www.google.com/maps/search/?api=1&query=Gabi%20Gumi%20-%20Gumiszerviz%20%2B%20Kl%C3%ADma%20szerviz%20%2B%20Sz%C3%A9lv%C3%A9d%C5%91%20jav%C3%ADt%C3%B3&query_place_id=ChIJZV8DNHHZQUcRpKQu8cZj_Qw,gumi csere
KOMLANCZ Gumiszerviz,Gumiabroncs-szaküzlet,"Budapest, Váci út 170c, 1138 Magyarország",Budapest,XIII. kerület,1138,+36 1 320 2815,[email],[email],http://www.komlancz.hu/uj/,komlancz.hu,4.5,84,129.0,ChIJD0qMhc_bQUcRhmxBOsj80dA,https://www.google.com/maps/search/?api=1&query=KOMLANCZ%20Gumiszerviz&query_place_id=ChIJD0qMhc_bQUcRhmxBOsj80dA,gumiszerviz
Kecskés Szerviz Bt.,Autójavító,"Budapest, Pomázi út 5, 1037 Magyarország",Budapest,III. kerület,1037,+36 70 635 9398,[email],[email],http://www.kecskesszerviz.hu/,kecskesszerviz.hu,4.8,80,128.0,ChIJdZC7sXPZQUcRCtiTzthlEpU,https://www.google.com/maps/search/?api=1&query=Kecsk%C3%A9s%20Szerviz%20Bt.&query_place_id=ChIJdZC7sXPZQUcRCtiTzthlEpU,autószerviz
