company,category,address,city,district,postalCode,phone,email,all_emails,website,domain,rating,reviews,priority_score,placeId,url,searchString
Kecskeméti Károly Autójavító Bt.,Autószerelő,"Budapest, Csokonai u. 12, 1046 Magyarország",Budapest,IV. kerület,1046,+36 20 663 4426,[email],[email],http://kecskemetibt.hu/,kecskemetibt.hu,4.6,80,126.0,ChIJLz_ZszvaQUcRD1azv9gkdm8,https://www.google.com/maps/search/?api=1&query=Kecskem%C3%A9ti%20K%C3%A1roly%20Aut%C3%B3jav%C3%ADt%C3%B3%20Bt.&query_place_id=ChIJLz_ZszvaQUcRD1azv9gkdm8,autószerviz
Pálya-Autójavító Kft.,Autójavító,"Budapest, Pálya u. 24, 1161 Magyarország",Budapest,XVI. kerület,1161,+36 20 330 4689,[email],[email],https://www.palyaautojavito.hu/,palyaautojavito.hu,4.5,81,126.0,ChIJozZA9bPEQUcRdMeuPps8y6g,https://www.google.com/maps/search/?api=1&query=P%C3%A1lya-Aut%C3%B3jav%C3%ADt%C3%B3%20Kft.&query_place_id=ChIJozZA9bPEQUcRdMeuPps8y6g,autójavítás
Szőlősi és Társai Bt. Autószervíz,Autószerelő,"Budapest, Leiningen Károly u. 28, 1046 Magyarország",Budapest,IV. kerület,1046,+36 20 937 8366,[email],[email],http://frksgarazs.hu/,frksgarazs.hu,4.9,74,123.0,ChIJmUyC8D_aQUcRj3KXFYIhj60,https://www.google.com/maps/search/?api=1&query=Sz%C5%91l%C5%91si%20%C3%A9s%20T%C3%A1rsai%20Bt.%20Aut%C3%B3szerv%C3%ADz&query_place_id=ChIJmUyC8D_aQUcRj3KXFYIhj60,autószerviz
Hars Autó Service Kft,Autószerelő,"Budapest, Attila u. 64, 1047 Magyarország",Budapest,IV. kerület,1047,+36 70 946 4764,[email],[email];[email],https://autokarosszeriajavitas.hu/,autokarosszeriajavitas.hu,4.3,79,122.0,ChIJPxnE_DraQUcRg0-7Q9F3QPU,https://www.google.com/maps/search/?api=1&query=Hars%20Aut%C3%B3%20Service%20Kft&query_place_id=ChIJPxnE_DraQUcRg0-7Q9F3QPU,autószerviz
MVP Mobilgumiszerviz,Gumiszerviz,"Budapest, Nagytétényi út 180, 1223 Magyarország",Budapest,XXII. kerület,1223,+36 30 434 2128,[email],[email],https://www.mvpmobilgumi.hu/,mvpmobilgumi.hu,5.0,72,122.0,ChIJRd9fDFfdQUcRhe0vG633ziE,https://www.google.com/maps/search/?api=1&query=MVP%20Mobilgumiszerviz&query_place_id=ChIJRd9fDFfdQUcRhe0vG633ziE,gumiszerviz
ESG Kft.,Autójavító,"Budapest, Virág Benedek u. 22, 1037 Magyarország",Budapest,III. kerület,1037,+36 1 250 4477,[email],[email],http://www.esg.hu/,esg.hu,4.4,76,120.0,ChIJC6HzM0nZQUcRxANNYspVekk,https://www.google.com/maps/search/?api=1&query=ESG%20Kft.&query_place_id=ChIJC6HzM0nZQUcRxANNYspVekk,autó szerviz
K1 Autószerviz Csepel,Autószerelő,"Budapest, Csőgyár u. 68, 1211 Magyarország",Budapest,XXI. kerület,1211,+36 70 500 7442,[email],[email],http://k1auto.hu/,k1auto.hu,4.5,75,120.0,ChIJsRZvI_XnQUcRCgRM2sjCMzk,https://www.google.com/maps/search/?api=1&query=K1%20Aut%C3%B3szerviz%20Csepel&query_place_id=ChIJsRZvI_XnQUcRCgRM2sjCMzk,autó szerviz
0-24 Comfort Mobil Gumiszerviz Soroksár,Gumiabroncs-szerviz,"Budapest, Vízisport u. 52, 1237 Magyarország",Budapest,XXIII. kerület,1237,+36 30 168 0565,[email],[email],https://comfortgumiszerviz.hu/,comfortgumiszerviz.hu,5.0,69,119.0,ChIJTfmGX__pQUcRREwSheJDCz4,https://www.google.com/maps/search/?api=1&query=0-24%20Comfort%20Mobil%20Gumiszerviz%20Soroks%C3%A1r&query_place_id=ChIJTfmGX__pQUcRREwSheJDCz4,gumiszerviz
Somi-Gumi Kft.,Gumiabroncs-szaküzlet,"Budapest, Nagysándor József u. 65, 1204 Magyarország",Budapest,XX. kerület,1204,+36 30 700 9668,[email],[email],https://felnitrader.hu/somigumi,felnitrader.hu,5.0,69,119.0,ChIJOwPV1NTDQUcRmrBlQfKgX2E,https://www.google.com/maps/search/?api=1&query=Somi-Gumi%20Kft.&query_place_id=ChIJOwPV1NTDQUcRmrBlQfKgX2E,gumi csere
Jarmuhonositas.hu Pwr Cars Consult,Gépjármű-ügyintézés,"Budapest, Zulejka u. 4-1126, 1152 Magyarország",Budapest,XII. kerület,1152,+36 70 775 5557,[email],[email],http://forgalomba-helyezes.hu/,forgalomba-helyezes.hu,4.8,70,118.0,ChIJ73zXA9XbQUcRRtC9zdDYBXY,https://www.google.com/maps/search/?api=1&query=Jarmuhonositas.hu%20Pwr%20Cars%20Consult&query_place_id=ChIJ73zXA9XbQUcRRtC9zdDYBXY,műszaki vizsga
Sás Autókarosszéria Kft,Autókarosszéria-bolt,"Budapest, Pomázi út 11, 1037 Magyarország",Budapest,III. kerület,1037,+36 1 250 4743,[email],[email],https://www.sasauto.hu/,sasauto.hu,4.7,70,117.0,ChIJhQ2AMKbZQUcRpioJHZLejRQ,https://www.google.com/maps/search/?api=1&query=S%C3%A1s%20Aut%C3%B3karossz%C3%A9ria%20Kft&query_place_id=ChIJhQ2AMKbZQUcRpioJHZLejRQ,autó szerviz
Car America Kft.,Autószerelő,"Budapest, Királyok útja 178, 1039 Magyarország",Budapest,III. kerület,1039,+36 20 934 7307,[email],[email];[email],https://caramerica.hu/,caramerica.hu,4.3,74,117.0,ChIJ81IkGZrbQUcRZww-0_rGbk8,https://www.google.com/maps/search/?api=1&query=Car%20America%20Kft.&query_place_id=ChIJ81IkGZrbQUcRZww-0_rGbk8,autószerviz
0-24 Comfort Mobil Gumiszerviz Újpest,Gumiabroncs-szerviz,"Budapest, Árpád út 130, 1041 Magyarország",Budapest,IV. kerület,1041,+36 30 168 0565,[email],[email],http://www.comfortgumiszerviz.hu/,comfortgumiszerviz.hu,5.0,67,117.0,ChIJyfs1PfnbQUcRgpl_RWMrat0,https://www.google.com/maps/search/?api=1&query=0-24%20Comfort%20Mobil%20Gumiszerviz%20%C3%9Ajpest&query_place_id=ChIJyfs1PfnbQUcRgpl_RWMrat0,autó szerviz
Szerviz 16 - Gumi és autó gyorsszerviz,Autószerelő,"Budapest, Vidámvásár u. 8, 1164 Magyarország",Budapest,XVI. kerület,1164,+36 70 415 4530,[email],[email],http://www.szerviz16.hu/,szerviz16.hu,4.9,68,117.0,ChIJPwlW02jFQUcRa4oAu7LwBJM,https://www.google.com/maps/search/?api=1&query=Szerviz%2016%20-%20Gumi%20%C3%A9s%20aut%C3%B3%20gyorsszerviz&query_place_id=ChIJPwlW02jFQUcRa4oAu7LwBJM,gyors szerviz
Kardántengely Kft.- Kardán javítás és felújítás,Autóalkatrész-szaküzlet,"Budapest, Fék u. 5, 1097 Magyarország",Budapest,IX. kerület,1097,+36 1 219 5774,[email],[email],http://www.kardantengelykft.hu/,kardantengelykft.hu,4.8,69,117.0,ChIJo0ncch_dQUcRwcIiHfuOIBc,https://www.google.com/maps/search/?api=1&query=Kard%C3%A1ntengely%20Kft.-%20Kard%C3%A1n%20jav%C3%ADt%C3%A1s%20%C3%A9s%20fel%C3%BAj%C3%ADt%C3%A1s&query_place_id=ChIJo0ncch_dQUcRwcIiHfuOIBc,fék javítás
8. Általános Autójavító Kft.,Sofőrszolgálat,"Budapest, Grassalkovich út 80, 1238 Magyarország",Budapest,XXIII. kerület,1238,+36 1 287 4004,[email],[email],https://www.auto8.hu/,auto8.hu,4.8,68,116.0,ChIJeRgLukDoQUcRWrLleMg4BTM,https://www.google.com/maps/search/?api=1&query=8.%20%C3%81ltal%C3%A1nos%20Aut%C3%B3jav%C3%ADt%C3%B3%20Kft.&query_place_id=ChIJeRgLukDoQUcRWrLleMg4BTM,autójavítás
Mobilgumisom,Gumiabroncs-szerviz,"Budapest, es lakás, Stefánia út 17-2. emelet 4, 1143 Magyarország",Budapest,XIV. kerület,1143,+36 70 619 5491,[email],[email],https://mobilgumisom.hu/,mobilgumisom.hu,5.0,65,115.0,ChIJ8xlBP5TdQUcRyQxt581kU6Y,https://www.google.com/maps/search/?api=1&query=Mobilgumisom&query_place_id=ChIJ8xlBP5TdQUcRyQxt581kU6Y,gumi csere
Gádor Autószervíz,Autójavító,"Budapest, Gádor u. 102, 1222 Magyarország",Budapest,XXII. kerület,1222,+36 30 549 0366,[email],[email],https://gadorautoszerviz.hu/,gadorautoszerviz.hu,5.0,64,114.0,ChIJ1UeEXgjnQUcRUwOIN_sB88E,https://www.google.com/maps/search/?api=1&query=G%C3%A1dor%20Aut%C3%B3szerv%C3%ADz&query_place_id=ChIJ1UeEXgjnQUcRUwOIN_sB88E,autó szerviz
Műszaki vizsga 22. kerület - Bodzsár Fivérek kft.,Autószerelő,"Budapest, Háros u. 1-3, 1222 Magyarország",Budapest,XXII. kerület,1222,+36 20 985 9369,[email],[email];[email],http://www.autodoki22.hu/,autodoki22.hu,4.6,67,113.0,ChIJfVVGg93mQUcRjaaN5_YHyTc,https://www.google.com/maps/search/?api=1&query=M%C5%B1szaki%20vizsga%2022.%20ker%C3%BClet%20-%20Bodzs%C3%A1r%20Fiv%C3%A9rek%20kft.&query_place_id=ChIJfVVGg93mQUcRjaaN5_YHyTc,autó szerviz
AKH - Alkotás utca - Gumiszerviz,Gumiabroncs-szerviz,"Budapest, Alkotás u. 20-22, 1012 Magyarország",Budapest,I. kerület,1012,+36 1 371 3333,[email],[email],https://gumi.hu/szerviz/akh-alkotas-utca-gumiszerviz,gumi.hu,4.1,72,113.0,ChIJX5maBMPdQUcRwDCevXZMeho,https://www.google.com/maps/search/?api=1&query=AKH%20-%20Alkot%C3%A1s%20utca%20-%20Gumiszerviz&query_place_id=ChIJX5maBMPdQUcRwDCevXZMeho,gumi csere
N-Jaguár Szerviz Kft.,Autójavító,"Budapest, Háros u. 7, 1222 Magyarország",Budapest,XXII. kerület,1222,+36 30 010 7547,[email],[email],https://n-jaguar.hu/,n-jaguar.hu,4.7,65,112.0,ChIJ26WO-8_dQUcRtBFg3oBEkgU,https://www.google.com/maps/search/?api=1&query=N-Jagu%C3%A1r%20Szerviz%20Kft.&query_place_id=ChIJ26WO-8_dQUcRtBFg3oBEkgU,autó szerviz
Negarent Autójavító Kft.,Autójavító,"Budapest, Asztalos Sándor út 5.-6, 1087 Magyarország",Budapest,VIII. kerület,1087,+36 70 637 4031,[email],[email],https://negarentautojavito.hu/,negarentautojavito.hu,5.0,62,112.0,ChIJx80EUZHcQUcRZ1Zm7Q-tSic,https://www.google.com/maps/search/?api=1&query=Negarent%20Aut%C3%B3jav%C3%ADt%C3%B3%20Kft.&query_place_id=ChIJx80EUZHcQUcRZ1Zm7Q-tSic,műszaki vizsga
Abroncs-Dim Kft.,Gumiabroncs-szaküzlet,"Budapest, Budafoki út 183, 1117 Magyarország",Budapest,XI. kerület,1117,+36 1 481 9534,[email],[email],http://gumikerek.hu/,gumikerek.hu,4.9,62,111.0,ChIJZTQ94Z_dQUcRhvEXTyWBsVo,https://www.google.com/maps/search/?api=1&query=Abroncs-Dim%20Kft.&query_place_id=ChIJZTQ94Z_dQUcRhvEXTyWBsVo,gumi csere
Duna Autó Škoda & SEAT & VW & CUPRA márkaszerviz,Autószerelő,"Budapest, Szőlőkert u. 12, 1037 Magyarország",Budapest,III. kerület,1037,+36 1 801 4050,[email],[email],https://dunaauto.hu/skoda-szerviz,dunaauto.hu,4.4,66,110.0,ChIJncJ6XRLZQUcRGSE2j9q5Ty8,https://www.google.com/maps/search/?api=1&query=Duna%20Aut%C3%B3%20%C5%A0koda%20%26%20SEAT%20%26%20VW%20%26%20CUPRA%20m%C3%A1rkaszerviz&query_place_id=ChIJncJ6XRLZQUcRGSE2j9q5Ty8,autó szerviz
Alemán Szerviz Kft,Autószerelő,"Budapest Méta centrum ,Budapest, 1194, 1194 Magyarország",Budapest,XIX. kerület,1194,+36 20 399 0877,[email],[email];[email],https://auto-szerviz.eu/,auto-szerviz.eu,4.8,62,110.0,ChIJwVd0RmPCQUcRQyVanu8H64s,https://www.google.com/maps/search/?api=1&query=Alem%C3%A1n%20Szerviz%20Kft&query_place_id=ChIJwVd0RmPCQUcRQyVanu8H64s,autó szerviz
Óde-car Kft.- Teljeskörű autószerviz ingyenes csereautóval,Autójavító,"Budapest, Hunyadi János út 9, 1117 Magyarország",Budapest,XI. kerület,1117,+36 20 937 4593,[email],[email],https://www.karosszeriatjavit.hu/,karosszeriatjavit.hu,4.4,66,110.0,ChIJCVvfjpzdQUcRA_9rjwE6bvQ,https://www.google.com/maps/search/?api=1&query=%C3%93de-car%20Kft.-%20Teljesk%C3%B6r%C5%B1%20aut%C3%B3szerviz%20ingyenes%20csereaut%C3%B3val&query_place_id=ChIJCVvfjpzdQUcRA_9rjwE6bvQ,autójavítás
Helyetted Budapest - klíma szerelés,Klíma- és fűtésszerelő,,,,,+36 70 297 5886,[email],[email];[email],https://www.helyetted.com/,helyetted.com,5.0,60,110.0,ChIJZQ86PRfbQUcRFBAaRZuhmAs,https://www.google.com/maps/search/?api=1&query=Helyetted%20Budapest%20-%20kl%C3%ADma%20szerel%C3%A9s&query_place_id=ChIJZQ86PRfbQUcRFBAaRZuhmAs,autóklíma szerviz
Elnökgumi,Autógumi,"Budapest, Bláthy Ottó u. 14, 1089 Magyarország",Budapest,VIII. kerület,1089,+36 20 555 7787,[email],[email],http://elnokgumi.hu/,elnokgumi.hu,4.8,61,109.0,ChIJUc9YWojdQUcRW99PQXECGTM,https://www.google.com/maps/search/?api=1&query=Eln%C3%B6kgumi&query_place_id=ChIJUc9YWojdQUcRW99PQXECGTM,gumi csere
MOZGÓGUMIS,Autógumi,,,,,+36 30 508 4617,[email],[email],http://www.mozgogumis.hu/,mozgogumis.hu,4.9,59,108.0,ChIJUzwbyp3dQUcRRKMn2O-i5Mk,https://www.google.com/maps/search/?api=1&query=MOZG%C3%93GUMIS&query_place_id=ChIJUzwbyp3dQUcRRKMn2O-i5Mk,gumi csere
Siad gumi,Gumiabroncs-szaküzlet,"Budapest, Bojtár u. 54, 1037 Magyarország",Budapest,III. kerület,1037,+36 1 240 6074,[email],[email];[email],http://www.siadgumi.hu/,siadgumi.hu,4.7,60,107.0,ChIJD70SGgvZQUcRyVA2M_o4MZM,https://www.google.com/maps/search/?api=1&query=Siad%20gumi&query_place_id=ChIJD70SGgvZQUcRyVA2M_o4MZM,gumi csere
Korrekt Autószerviz,Autójavító,"Budapest, Gyár u. 17, 1221 Magyarország",Budapest,XXII. kerület,1221,+36 70 332 7213,[email],[email],http://korrektautoszerviz.hu/,korrektautoszerviz.hu,4.8,59,107.0,ChIJKWEiS__nQUcRaZ83_Bhb3wM,https://www.google.com/maps/search/?api=1&query=Korrekt%20Aut%C3%B3szerviz&query_place_id=ChIJKWEiS__nQUcRaZ83_Bhb3wM,autó szerviz
City Mobilgumi-Mobilgumis,Gumiszerviz,"Budapest, Apát u., 1033 Magyarország",Budapest,III. kerület,1033,+36 70 225 0070,[email],[email],https://www.citymobilgumi.hu/,citymobilgumi.hu,5.0,56,106.0,ChIJa92keQDZQUcRX4VukMPzpv4,https://www.google.com/maps/search/?api=1&query=City%20Mobilgumi-Mobilgumis&query_place_id=ChIJa92keQDZQUcRX4VukMPzpv4,gumiszerviz
Green Power Garage,Autójavító,"Budapest, Chinoin u. 36, 1045 Magyarország",Budapest,IV. kerület,1045,+36 30 670 2670,[email],[email],http://greenpowergarage.hu/,greenpowergarage.hu,4.7,59,106.0,ChIJa1M8zrXbQUcRxzBxs-rBwz8,https://www.google.com/maps/search/?api=1&query=Green%20Power%20Garage&query_place_id=ChIJa1M8zrXbQUcRxzBxs-rBwz8,fék javítás
Karsai Autójavító Kft.,Autójavító,"Budapest, Nagykőrösi út 116, 1188 Magyarország",Budapest,XVIII. kerület,1188,+36 20 320 0962,[email],[email],http://www.autokarosszeria-javitas.hu/,autokarosszeria-javitas.hu,4.7,58,105.0,ChIJG0wDHxjqQUcRpn0nRQJ6dnY,https://www.google.com/maps/search/?api=1&query=Karsai%20Aut%C3%B3jav%C3%ADt%C3%B3%20Kft.&query_place_id=ChIJG0wDHxjqQUcRpn0nRQJ6dnY,autójavítás
"Autómentés Autómentő , Mentő Manó Bt",Sofőrszolgálat,"Budapest, Felső Zöldmáli út 52, 1025 Magyarország",Budapest,II. kerület,1025,+36 20 932 4960,[email],[email];[email],http://automentomano.hu/,automentomano.hu,4.6,58,104.0,ChIJtWeMpkvZQUcRRcJvHJyY1u0,https://www.google.com/maps/search/?api=1&query=Aut%C3%B3ment%C3%A9s%20Aut%C3%B3ment%C5%91%20%2C%20Ment%C5%91%20Man%C3%B3%20Bt&query_place_id=ChIJtWeMpkvZQUcRRcJvHJyY1u0,autómentés
Benke Autójavító,Autószerelő,"Budapest, Damjanich János út 196, 1213 Magyarország",Budapest,XXI. kerület,1213,+36 20 946 8524,[email],[email],https://benkeautojavito.hu/,benkeautojavito.hu,4.9,55,104.0,ChIJbwPQtULoQUcR8ZWqIlLZegg,https://www.google.com/maps/search/?api=1&query=Benke%20Aut%C3%B3jav%C3%ADt%C3%B3&query_place_id=ChIJbwPQtULoQUcR8ZWqIlLZegg,autó szerviz
"Car-Szakértő autószerviz, Renault - Dacia specialista Budapest",Autójavító,"Budapest, Iparterület MOTRIO, Kövirózsa u. 6-8, 1163 Magyarország",Budapest,XVI. kerület,1163,+36 30 231 8696,[email],[email],http://renaultautoszerviz.hu/,renaultautoszerviz.hu,4.6,58,104.0,ChIJE1xBSp_EQUcRzULk1M-RttY,https://www.google.com/maps/search/?api=1&query=Car-Szak%C3%A9rt%C5%91%20aut%C3%B3szerviz%2C%20Renault%20-%20Dacia%20specialista%20Budapest&query_place_id=ChIJE1xBSp_EQUcRzULk1M-RttY,autószerviz
Cool4U Automotive Kft.,Autóalkatrész-szaküzlet,"Budapest, Illatos út 7/a, 1097 Magyarország",Budapest,IX. kerület,1097,+36 1 422 1818,[email],[email];[email];[email];[email],http://www.autoklima-webshop.hu/,autoklima-webshop.hu,4.8,55,103.0,ChIJ65s0UzjdQUcRfxf0W8uL_xQ,https://www.google.com/maps/search/?api=1&query=Cool4U%20Automotive%20Kft.&query_place_id=ChIJ65s0UzjdQUcRfxf0W8uL_xQ,autóklíma szerviz
Gumigram Kft,Gumiabroncs-szerviz,"Budapest, II. Rákóczi Ferenc út 289-295, 1214 Magyarország",Budapest,XXI. kerület,1214,+36 70 588 7447,[email],[email],http://gumigramkft.webnode.hu/,webnode.hu,4.8,54,102.0,ChIJSbS3DwDnQUcRppC_HXDyde8,https://www.google.com/maps/search/?api=1&query=Gumigram%20Kft&query_place_id=ChIJSbS3DwDnQUcRppC_HXDyde8,gumiszerviz
Auto Depo - Gumi és gyorsszervíz,Gumiabroncs-szaküzlet,"Budapest, Hegyalja út 142, 1124 Magyarország",Budapest,XII. kerület,1124,+36 30 949 1505,[email],[email],http://www.erdeigumi.hu/,erdeigumi.hu,4.9,53,102.0,ChIJ7Z0zNNXdQUcRhnYoPEEaiUg,https://www.google.com/maps/search/?api=1&query=Auto%20Depo%20-%20Gumi%20%C3%A9s%20gyorsszerv%C3%ADz&query_place_id=ChIJ7Z0zNNXdQUcRhnYoPEEaiUg,gumi csere
Degál Autószerviz Bt.,Autószerelő,"Budapest, Budafoki út 111, 1117 Magyarország",Budapest,XI. kerület,1117,+36 1 203 2696,[email],[email];[email],http://www.degal.hu/,degal.hu,4.1,61,102.0,ChIJp2UN5abdQUcRkSi5qHsOY5s,https://www.google.com/maps/search/?api=1&query=Deg%C3%A1l%20Aut%C3%B3szerviz%20Bt.&query_place_id=ChIJp2UN5abdQUcRkSi5qHsOY5s,műszaki vizsga
Duna Autó Tesla Karosszéria Javító,Karosszérialakatos,"Budapest, Zay út 24, 1037 Magyarország",Budapest,III. kerület,1037,+36 1 801 4256,[email],[email],https://dunaauto.hu/tesla-body-shop,dunaauto.hu,4.7,54,101.0,ChIJ4SGIWgTZQUcRZQl_8BhkZeM,https://www.google.com/maps/search/?api=1&query=Duna%20Aut%C3%B3%20Tesla%20Karossz%C3%A9ria%20Jav%C3%ADt%C3%B3&query_place_id=ChIJ4SGIWgTZQUcRZQl_8BhkZeM,autó szerviz
Nonstop Gumiszerviz Autószerviz,Gumiabroncs-szerviz,"Budapest, Újszász u. 45, 1165 Magyarország",Budapest,XVI. kerület,1165,+36 30 156 5006,[email],[email],https://autoszerelo024.hu/,autoszerelo024.hu,4.3,58,101.0,ChIJzQdkhZ_FQUcReSIXAZmZQNE,https://www.google.com/maps/search/?api=1&query=Nonstop%20Gumiszerviz%20Aut%C3%B3szerviz&query_place_id=ChIJzQdkhZ_FQUcReSIXAZmZQNE,autószerviz
Ford szerviz,Autószerelő,"Budapest, Táncsics Mihály u. 54, 1238 Magyarország",Budapest,XXIII. kerület,1238,+36 20 923 6320,[email],[email],http://www.fordszervizek.hu/,fordszervizek.hu,4.5,55,100.0,ChIJY8O9pEboQUcRC1s10qoz_c0,https://www.google.com/maps/search/?api=1&query=Ford%20szerviz&query_place_id=ChIJY8O9pEboQUcRC1s10qoz_c0,autószerviz
Decker Autó Kft.,Autójavító,"Budapest, Háros u. 7, 1222 Magyarország",Budapest,XXII. kerület,1222,+36 70 351 4157,[email],[email],https://www.deckerauto.hu/,deckerauto.hu,5.0,50,100.0,ChIJHwtNXyXhQUcRRbjboRmrX2w,https://www.google.com/maps/search/?api=1&query=Decker%20Aut%C3%B3%20Kft.&query_place_id=ChIJHwtNXyXhQUcRRbjboRmrX2w,autószerviz
Kalmár Autószerviz Kft.,Autójavító,"Budapest, II. Rákóczi Ferenc út 366/b, 1214 Magyarország",Budapest,XXI. kerület,1214,+36 30 239 5360,[email],[email],http://kalmarautoszerviz.hu/,kalmarautoszerviz.hu,4.4,53,97.0,ChIJC0T8RDTmQUcR2nHwabl2ziA,https://www.google.com/maps/search/?api=1&query=Kalm%C3%A1r%20Aut%C3%B3szerviz%20Kft.&query_place_id=ChIJC0T8RDTmQUcR2nHwabl2ziA,autó szerviz
Nexxon Magyarország Kft,Gumiabroncs-szerviz,"Budapest, Helsinki út 124-126, 1238 Magyarország",Budapest,XXIII. kerület,1238,+36 70 773 8211,[email],[email];[email],http://nexxon.hu/,nexxon.hu,4.7,50,97.0,ChIJld8ojRnoQUcRxUDHAixZfpk,https://www.google.com/maps/search/?api=1&query=Nexxon%20Magyarorsz%C3%A1g%20Kft&query_place_id=ChIJld8ojRnoQUcRxUDHAixZfpk,gumiszerviz
