company,category,address,city,district,postalCode,phone,email,all_emails,website,domain,rating,reviews,priority_score,placeId,url,searchString,personalization_snippet
Gumi-Felni autójavító kft,Gumiabroncs-szaküzlet,"Budapest, II. Rákóczi Ferenc út 320, 1214 Magyarország",Budapest,XXI. kerület,1214,+36 70 363 5888,[email],[email],https://gumifelni.hu/,gumifelni.hu,4.6,346,392.0,ChIJXTEnXcznQUcRQsR9zEMty7Q,https://www.google.com/maps/search/?api=1&query=Gumi-Felni%20aut%C3%B3jav%C3%ADt%C3%B3%20kft&query_place_id=ChIJXTEnXcznQUcRQsR9zEMty7Q,gumiszerviz,XXI. kerület – gumiabroncs-szaküzlet
Schiller Autó Család,Autószerelő,"Budapest, Váci út 119/C, 1044 Magyarország",Budapest,IV. kerület,1044,+36 20 858 0420,[email],[email];[email];[email];[email],https://schiller.hu/,schiller.hu,4.4,338,382.0,ChIJ9xWMVcTbQUcRJmnmhjSF6TM,https://www.google.com/maps/search/?api=1&query=Schiller%20Aut%C3%B3%20Csal%C3%A1d&query_place_id=ChIJ9xWMVcTbQUcRJmnmhjSF6TM,autó szerviz,IV. kerület – autószerelő
Duna Autó Škoda márkakereskedés,Autószerelő,"Budapest, Szőlőkert u. 12, 1037 Magyarország",Budapest,III. kerület,1037,+36 1 801 4222,[email],[email],http://dunaauto.hu/skoda,dunaauto.hu,4.6,327,373.0,ChIJLWEjrXPZQUcRl8tJEF3FOOE,https://www.google.com/maps/search/?api=1&query=Duna%20Aut%C3%B3%20%C5%A0koda%20m%C3%A1rkakeresked%C3%A9s&query_place_id=ChIJLWEjrXPZQUcRl8tJEF3FOOE,autó szerviz,III. kerület – autószerelő
AKH - Gumiszerviz,Gumiabroncs-szerviz,"Budapest, Árpád fejedelem útja 99, 1033 Magyarország",Budapest,III. kerület,1033,+36 1 371 3333,[email],[email],https://gumi.hu/szerviz/akh-arpad-fejedelem-utja-gumiszerviz,gumi.hu,4.3,315,358.0,ChIJuShRrVjZQUcRQpuj4o5dX7M,https://www.google.com/maps/search/?api=1&query=AKH%20-%20Gumiszerviz&query_place_id=ChIJuShRrVjZQUcRQpuj4o5dX7M,gumiszerviz,III. kerület – gumiabroncs-szerviz
Kék Hold S.E. Kft,Gumiabroncs-szaküzlet,"Budapest, 1038, Szentendrei út 281, 1039 Magyarország",Budapest,III. kerület,1039,+36 20 471 6071,[email],[email],http://www.kekhold.hu/,kekhold.hu,4.5,307,352.0,ChIJn3wv7sDZQUcRsJwwHlURK0c,https://www.google.com/maps/search/?api=1&query=K%C3%A9k%20Hold%20S.E.%20Kft&query_place_id=ChIJn3wv7sDZQUcRsJwwHlURK0c,gumiszerviz,III. kerület – gumiabroncs-szaküzlet
Bosch Car Service - Óbuda,Autójavító,"Budapest, Ország út 6-8, 1039 Magyarország",Budapest,III. kerület,1039,+36 70 935 9204,[email],[email],http://www.boschcarserviceobuda.hu/,boschcarserviceobuda.hu,4.5,294,339.0,ChIJVdUBPWTXQUcRbP3ovgJebAU,https://www.google.com/maps/search/?api=1&query=Bosch%20Car%20Service%20-%20%C3%93buda&query_place_id=ChIJVdUBPWTXQUcRbP3ovgJebAU,autószerviz,III. kerület – autójavító
Marsopont,Gumiabroncs-szaküzlet,"Budapest, Arany János u. 2-6, 1044 Magyarország",Budapest,IV. kerület,1044,+36 42 204 080,[email],[email],http://www.marso.hu/,marso.hu,4.2,296,338.0,ChIJHwdGUSTaQUcR2edBuTIbP2Q,https://www.google.com/maps/search/?api=1&query=Marsopont&query_place_id=ChIJHwdGUSTaQUcR2edBuTIbP2Q,autó szerviz,IV. kerület – gumiabroncs-szaküzlet
Bálbett Kft,Autójavító,"Budapest, Nagykőrösi út 94, 1188 Magyarország",Budapest,XVIII. kerület,1188,+36 70 946 4387,[email],[email],http://balbett.hu/,balbett.hu,4.6,286,332.0,ChIJ7eOcOxnqQUcRaqe-9ufRrgc,https://www.google.com/maps/search/?api=1&query=B%C3%A1lbett%20Kft&query_place_id=ChIJ7eOcOxnqQUcRaqe-9ufRrgc,autó szerviz,XVIII. kerület – autójavító
Duna Autó Nissan,Autószerelő,"Budapest, Kunigunda útja 56, 1037 Magyarország",Budapest,III. kerület,1037,+36 1 801 4131,[email],[email],http://dunaauto.hu/nissan,dunaauto.hu,4.4,287,331.0,ChIJLVGpiXLZQUcR-RhgjIVudQg,https://www.google.com/maps/search/?api=1&query=Duna%20Aut%C3%B3%20Nissan&query_place_id=ChIJLVGpiXLZQUcR-RhgjIVudQg,autó szerviz,III. kerület – autószerelő
Hegedűs Gumiszerviz,Gumiabroncs-szerviz,"Budapest, Határ út 23, 1203 Magyarország",Budapest,XX. kerület,1203,+36 1 283 1218,[email],[email];[email],http://www.hegedusgumi.hu/about.php,hegedusgumi.hu,4.4,287,331.0,ChIJK99Uf0vdQUcRzkkO4AV_IXw,https://www.google.com/maps/search/?api=1&query=Heged%C5%B1s%20Gumiszerviz&query_place_id=ChIJK99Uf0vdQUcRzkkO4AV_IXw,gumi csere,XX. kerület – gumiabroncs-szerviz
Príma Autóklíma Bt.,Autószerelő,"Budapest, Keresztúri út 116, 1106 Magyarország",Budapest,X. kerület,1106,+36 1 262 6814,[email],[email],http://www.primaklima.hu/,primaklima.hu,4.6,281,327.0,ChIJp86Iz2XDQUcRvftes_j3cMw,https://www.google.com/maps/search/?api=1&query=Pr%C3%ADma%20Aut%C3%B3kl%C3%ADma%20Bt.&query_place_id=ChIJp86Iz2XDQUcRvftes_j3cMw,autóklíma szerviz,X. kerület – autószerelő
"Verdavizsga Kft. - Műszaki vizsga, Autószerviz, Hibrid autószerviz",Autójavító,"Budapest, József u. 107, 1161 Magyarország",Budapest,XVI. kerület,1161,+36 20 313 1436,[email],[email];[email],https://www.verdavizsga.hu/,verdavizsga.hu,4.8,278,326.0,ChIJKXs1h8vEQUcR-BkH_Dq6k9Y,https://www.google.com/maps/search/?api=1&query=Verdavizsga%20Kft.%20-%20M%C5%B1szaki%20vizsga%2C%20Aut%C3%B3szerviz%2C%20Hibrid%20aut%C3%B3szerviz&query_place_id=ChIJKXs1h8vEQUcR-BkH_Dq6k9Y,autószerviz,XVI. kerület – autójavító
H.N.H. Autószerviz Kereskedelmi és Szolgáltató Kft.,Autószerelő,"Budapest, Aporháza u. 61, 1152 Magyarország",Budapest,XV. kerület,1152,+36 1 271 0016,[email],[email],http://hnhautoszerviz.hu/,hnhautoszerviz.hu,4.6,272,318.0,ChIJr7CW2vPaQUcR5gdsQtDgTfw,https://www.google.com/maps/search/?api=1&query=H.N.H.%20Aut%C3%B3szerviz%20Kereskedelmi%20%C3%A9s%20Szolg%C3%A1ltat%C3%B3%20Kft.&query_place_id=ChIJr7CW2vPaQUcR5gdsQtDgTfw,autó szerviz,XV. kerület – autószerelő
"Toy-tech Toyota, Lexus Autószerviz, és Hybrid specialista",Autójavító,"Budapest, Vasvári Pál u. 11, 1047 Magyarország",Budapest,IV. kerület,1047,+36 70 946 8598,[email],[email];[email],https://toy-tech.hu/,toy-tech.hu,4.8,263,311.0,ChIJGblouaDdQUcRR3OwUt0_HyQ,https://www.google.com/maps/search/?api=1&query=Toy-tech%20Toyota%2C%20Lexus%20Aut%C3%B3szerviz%2C%20%C3%A9s%20Hybrid%20specialista&query_place_id=ChIJGblouaDdQUcRR3OwUt0_HyQ,autószerviz,IV. kerület – autójavító
Újbudai Autó Doki,Autószerelő,"Budapest, Hengermalom út 17, 1117 Magyarország",Budapest,XI. kerület,1117,+36 20 916 0000,[email],[email];[email];[email];[email],http://auto-doki.hu/,auto-doki.hu,4.5,258,303.0,ChIJa_0qTSTcQUcRAQAJr9ChYNw,https://www.google.com/maps/search/?api=1&query=%C3%9Ajbudai%20Aut%C3%B3%20Doki&query_place_id=ChIJa_0qTSTcQUcRAQAJr9ChYNw,gumi csere,XI. kerület – autószerelő
Független KIA szerviz - Lurdi szerviz Budapest,Autószerelő,"Budapest, Pékerdő u. 1, 1097 Magyarország",Budapest,IX. kerület,1097,+36 20 252 3969,[email],[email],https://fuggetlenkialurdy.com/,fuggetlenkialurdy.com,4.8,255,303.0,ChIJ55d4bh7dQUcRUP3LQF9OVXg,https://www.google.com/maps/search/?api=1&query=F%C3%BCggetlen%20KIA%20szerviz%20-%20Lurdi%20szerviz%20Budapest&query_place_id=ChIJ55d4bh7dQUcRUP3LQF9OVXg,fék javítás,IX. kerület – autószerelő
Duna Autó Volvo,Autószerelő,"Budapest, Kunigunda útja 56, 1037 Magyarország",Budapest,III. kerület,1037,+36 1 801 4265,[email],[email],http://dunaauto.hu/volvo,dunaauto.hu,4.5,256,301.0,ChIJ1Rpmm3LZQUcRGVBZx5jnVeA,https://www.google.com/maps/search/?api=1&query=Duna%20Aut%C3%B3%20Volvo&query_place_id=ChIJ1Rpmm3LZQUcRGVBZx5jnVeA,autó szerviz,III. kerület – autószerelő
RM - Royal Motor Kft.,Autószerelő,"Budapest, Fáy u. 43, 1139 Magyarország",Budapest,XIII. kerület,1139,+36 1 340 2378,[email],[email];[email];[email],http://www.hondanet.hu/,hondanet.hu,4.6,254,300.0,ChIJ3YD7w7_bQUcRuhzJfhxLLIg,https://www.google.com/maps/search/?api=1&query=RM%20-%20Royal%20Motor%20Kft.&query_place_id=ChIJ3YD7w7_bQUcRuhzJfhxLLIg,autó szerviz,XIII. kerület – autószerelő
"Szappanos Autójavító Kft.- autójavítás,autóvillamosság,autódiagnosztika,karosszéria javítás",Autójavító,"Budapest, Telepes u. 49/B, 1147 Magyarország",Budapest,XIV. kerület,1147,+36 30 345 3111,[email],[email],http://szappanosauto.hu/,szappanosauto.hu,4.5,242,287.0,ChIJ_8IHB27bQUcRLWTda02_lkE,https://www.google.com/maps/search/?api=1&query=Szappanos%20Aut%C3%B3jav%C3%ADt%C3%B3%20Kft.-%20aut%C3%B3jav%C3%ADt%C3%A1s%2Caut%C3%B3villamoss%C3%A1g%2Caut%C3%B3diagnosztika%2Ckarossz%C3%A9ria%20jav%C3%ADt%C3%A1s&query_place_id=ChIJ_8IHB27bQUcRLWTda02_lkE,autójavítás,XIV. kerület – autójavító
Udvari Automobil Volvo Szerviz,Autószerelő,"Budapest, Tengerszem u. 84, 1142 Magyarország",Budapest,XIV. kerület,1142,+36 20 952 1412,[email],[email],http://www.udvariautomobil.hu/,udvariautomobil.hu,4.7,239,286.0,ChIJ6dLRtZrbQUcRMRNDyr0h3LY,https://www.google.com/maps/search/?api=1&query=Udvari%20Automobil%20Volvo%20Szerviz&query_place_id=ChIJ6dLRtZrbQUcRMRNDyr0h3LY,autó szerviz,XIV. kerület – autószerelő
Duna Autó Honda,Autószerelő,"Budapest, Kunigunda útja 56, 1037 Magyarország",Budapest,III. kerület,1037,+36 1 801 4080,[email],[email],http://dunaauto.hu/honda,dunaauto.hu,4.3,241,284.0,ChIJHW-R1nLZQUcRaoffDvpwpuA,https://www.google.com/maps/search/?api=1&query=Duna%20Aut%C3%B3%20Honda&query_place_id=ChIJHW-R1nLZQUcRaoffDvpwpuA,autó szerviz,III. kerület – autószerelő
Tímár-Autó,Autószerelő,"Budapest, Tüzér u. 43, 1134 Magyarország",Budapest,XIII. kerület,1134,+36 20 777 2180,[email],[email],http://www.timarauto.hu/,timarauto.hu,4.9,235,284.0,ChIJn1nxjpLbQUcR0o1xTqyxheU,https://www.google.com/maps/search/?api=1&query=T%C3%ADm%C3%A1r-Aut%C3%B3&query_place_id=ChIJn1nxjpLbQUcR0o1xTqyxheU,autóklíma szerviz,XIII. kerület – autószerelő
Preko-k Bt futóműbeállítás,Autószerelő,"Budapest, Tárház u. 36, 1214 Magyarország",Budapest,XXI. kerület,1214,+36 20 932 5103,[email],[email];[email];[email],https://nyitvatartas24.hu/uzlet/Budapest-Preko-K%20B-375451H.html,nyitvatartas24.hu,4.9,234,283.0,ChIJHz1OvMDnQUcRqzbZiOwnXiQ,https://www.google.com/maps/search/?api=1&query=Preko-k%20Bt%20fut%C3%B3m%C5%B1be%C3%A1ll%C3%ADt%C3%A1s&query_place_id=ChIJHz1OvMDnQUcRqzbZiOwnXiQ,gumiszerviz,XXI. kerület – autószerelő
Kedvenc Autószerviz,Autószerelő,"Budapest, Bécsi út 277, 1037 Magyarország",Budapest,III. kerület,1037,+36 70 544 4555,[email],[email],http://kedvencszerviz.hu/,kedvencszerviz.hu,4.3,237,280.0,ChIJuQjpRyHZQUcRIjboBkkSdiQ,https://www.google.com/maps/search/?api=1&query=Kedvenc%20Aut%C3%B3szerviz&query_place_id=ChIJuQjpRyHZQUcRIjboBkkSdiQ,autószerviz,III. kerület – autószerelő
"Horváth Mobilgumis - Nonstop Gumiszerelés, Gumicsere, Defektjavítás, Kerékcsere, TPMS Programozás",Autógumi,"Budapest, Egressy Gábor u., 1184 Magyarország",Budapest,XVIII. kerület,1184,+36 70 905 4995,[email],[email],https://horvathmobilgumis.hu/,horvathmobilgumis.hu,5.0,230,280.0,ChIJaeUbNu_DQUcRI10GveFxfDQ,https://www.google.com/maps/search/?api=1&query=Horv%C3%A1th%20Mobilgumis%20-%20Nonstop%20Gumiszerel%C3%A9s%2C%20Gumicsere%2C%20Defektjav%C3%ADt%C3%A1s%2C%20Ker%C3%A9kcsere%2C%20TPMS%20Programoz%C3%A1s&query_place_id=ChIJaeUbNu_DQUcRI10GveFxfDQ,gumi csere,XVIII. kerület – autógumi
Winner Gumi Kft.,Gumiabroncs-szerviz,"Budapest, Fogarasi út 117, 1141 Magyarország",Budapest,XIV. kerület,1141,+36 70 942 2133,[email],[email],https://winnergumi.hu/,winnergumi.hu,4.9,229,278.0,ChIJl5ZHYU7bQUcRFkyOt9cvzyY,https://www.google.com/maps/search/?api=1&query=Winner%20Gumi%20Kft.&query_place_id=ChIJl5ZHYU7bQUcRFkyOt9cvzyY,gumi csere,XIV. kerület – gumiabroncs-szerviz
Fix & Go Autószerviz (English speaking team),Autószerelő,"Budapest, Hollán Ernő u. 13-15, 1136 Magyarország",Budapest,XIII. kerület,1136,+36 20 265 6396,[email],[email],http://fixandgo.hu/,fixandgo.hu,4.8,226,274.0,ChIJy-YB1AjcQUcRIQ9adpfx_cg,https://www.google.com/maps/search/?api=1&query=Fix%20%26%20Go%20Aut%C3%B3szerviz%20(English%20speaking%20team)&query_place_id=ChIJy-YB1AjcQUcRIQ9adpfx_cg,műszaki vizsga,XIII. kerület – autószerelő
"Dinamit Kipufogó Tuning, Szervíz",Autószerelő,"Budapest, Nagyvárad u. 16, 1162 Magyarország",Budapest,XVI. kerület,1162,+36 1 401 0242,[email],[email];[email],http://www.dinamit-dob.hu/,dinamit-dob.hu,4.8,222,270.0,ChIJHWHGst3EQUcRIM5Az9D0ICw,https://www.google.com/maps/search/?api=1&query=Dinamit%20Kipufog%C3%B3%20Tuning%2C%20Szerv%C3%ADz&query_place_id=ChIJHWHGst3EQUcRIM5Az9D0ICw,gumi csere,XVI. kerület – autószerelő
Mj-Car Szerviz Műszaki vizsgabázis Légrugó specialista,Autójavító,"Budapest, Posztógyár u. 8, 1211 Magyarország",Budapest,XXI. kerület,1211,+36 20 293 1663,[email],[email],http://mjcar.hu/,mjcar.hu,4.5,224,269.0,ChIJbZRxa-znQUcRza7khhovsQQ,https://www.google.com/maps/search/?api=1&query=Mj-Car%20Szerviz%20M%C5%B1szaki%20vizsgab%C3%A1zis%20L%C3%A9grug%C3%B3%20specialista&query_place_id=ChIJbZRxa-znQUcRza7khhovsQQ,autó szerviz,XXI. kerület – autójavító
Buda Gumi,Gumiabroncs-szaküzlet,"Budapest, Mészáros u. 19, 1016 Magyarország",Budapest,I. kerület,1016,+36 70 380 7618,[email],[email];[email],http://www.budagumi.hu/,budagumi.hu,4.6,223,269.0,ChIJF-OatyXcQUcRrOO121c0VS8,https://www.google.com/maps/search/?api=1&query=Buda%20Gumi&query_place_id=ChIJF-OatyXcQUcRrOO121c0VS8,gumi csere,I. kerület – gumiabroncs-szaküzlet
Gépjármű Unió Kft.,Autóellenőrző állomás,"Budapest, Tatai u. 3/b, 1142 Magyarország",Budapest,XIV. kerület,1142,+36 20 465 0873,[email],[email],http://gepjarmuunio.hu/,gepjarmuunio.hu,4.8,216,264.0,ChIJ52vH25nbQUcRHy-EjY4J_08,https://www.google.com/maps/search/?api=1&query=G%C3%A9pj%C3%A1rm%C5%B1%20Uni%C3%B3%20Kft.&query_place_id=ChIJ52vH25nbQUcRHy-EjY4J_08,autószerviz,XIV. kerület – autóellenőrző állomás
Zugló Gumi,Autógumi,"Budapest, Pillangó u. 15, 1149 Magyarország",Budapest,XIV. kerület,1149,+36 30 573 4071,[email],[email];[email];[email];[email],http://zuglogumi.hu/,zuglogumi.hu,4.4,218,262.0,ChIJ1WlVJYbdQUcR37Ommevvkgk,https://www.google.com/maps/search/?api=1&query=Zugl%C3%B3%20Gumi&query_place_id=ChIJ1WlVJYbdQUcR37Ommevvkgk,gumiszerviz,XIV. kerület – autógumi
